rank,delta_rank,ticker,name,sector,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
16,0,PDI.AX,Predictive Discovery Limited,Gold,mid,0.955,81.7,0.0481,0.2253,0.2972,STRONG_DOWN,70.54,158.11,354.76,-30.85,47.83,70.85,0.3068,LOW,-,0.8942,0.8823,0.66,1,106.7369,LEADER,30.0124
17,0,SBM.AX,St Barbara Limited,Gold,mid,0.66,80.39,-0.0483,0.0927,0.0521,FLAT,17.86,140.0,135.71,-38.37,45.06,74.22,0.4145,LOW,-,0.6722,0.6995,0.5505,1,84.996,LEADER,28.9157
18,3,NMG.AX,New Murchison Gold Limited,Gold,small,0.05,88.24,0.0795,0.0976,-0.18,FLAT,78.57,194.12,400.0,-50.67,39.6,85.47,0.7048,LOW,-,0.048,0.0535,0.0403,1,89.9387,LEADER,28.8531
19,-1,WWI.AX,West Wits Mining Limited,Gold,small,0.59,90.2,-0.0554,-0.1302,-0.0998,FLAT,3.51,210.53,268.75,-37.63,38.34,79.27,0.8321,LOW,-,0.6362,0.7145,0.5733,1,101.8239,LEADER,28.7283
20,-1,LAT.AX,Latitude 66 Limited,Gold,small,0.175,90.85,-0.0123,0.2311,0.4103,STRONG_DOWN,191.67,218.18,8650.0,-61.67,33.2,95.45,0.0107,LOW,-,0.1609,0.1625,0.091,1,75.8893,LEADER,27.4802
21,7,ERM.AX,Emmerson Resources Limited,Gold,small,0.395,84.97,-0.0765,0.032,0.4769,STRONG_DOWN,41.07,182.14,777.78,-23.81,43.87,71.34,0.2006,LOW,-,0.4022,0.374,0.2791,1,112.0074,LEADER,27.0271
22,22,DPM.AX,DPM Metals Inc.,Gold,large,50.4,54.25,-0.0472,0.0023,0.0892,STRONG_DOWN,48.0,59.46,59.46,-30.84,56.95,59.91,1.6128,HIGH,-,53.0865,53.1499,,0,56.5191,LAGGARD,26.9854
23,0,USL.AX,Unico Silver Limited,Gold,small,0.645,86.93,-0.076,-0.0347,-0.241,FLAT,20.56,186.67,303.12,-50.88,45.85,101.66,0.4134,LOW,-,0.6515,0.7464,0.6588,0,84.1891,LAGGARD,26.9618
24,8,CTO.AX,Citigold Corporation Limited,Gold,small,0.017,94.77,-0.2762,-0.0667,0.055,STRONG_DOWN,54.55,325.0,240.0,-43.48,26.09,140.42,1.759,HIGH,-,0.02,0.0184,0.0124,1,60.3849,LEADER,26.6522
25,1,GGP.AX,Greatland Resources Limited,Gold,large,14.17,71.24,-0.0106,0.3364,0.1738,FLAT,85.71,94.11,94.11,-36.89,49.77,77.89,0.3845,LOW,-,13.7025,12.7988,9.4122,1,60.134,CONTENDER,26.6236
26,-2,HRN.AX,Horizon Gold Limited,Gold,small,1.25,84.31,0.0795,-0.1338,0.6137,FLAT,64.47,177.78,362.96,-26.21,40.32,70.59,0.0003,LOW,-,1.235,1.2826,0.8471,1,101.5441,LEADER,26.4162
27,-5,PRU.AX,Perseus Mining Limited,Gold,large,5.59,61.44,0.0068,0.0483,0.0566,STRONG_DOWN,19.2,76.63,146.5,-28.47,50.99,48.03,0.3218,LOW,-,5.488,5.4796,4.9443,1,81.3577,CONTENDER,26.2843
28,-1,RXR.AX,Robex Resources Inc.,Gold,mid,7.23,74.51,0.1178,0.042,0.2743,FLAT,61.74,100.28,100.28,-32.16,53.3,65.98,0.337,LOW,-,6.3255,6.6738,5.0748,1,81.0058,CONTENDER,25.8961
29,-9,BCM.AX,Brazilian Critical Minerals Limited,Gold,small,0.033,92.81,0.0469,0.157,0.3825,STRONG_DOWN,-17.5,266.67,32.0,-50.0,35.18,121.46,0.503,LOW,-,0.0291,0.032,0.0271,1,77.2381,LEADER,25.8501
30,-1,GA8.AX,GoldArc Resources Limited,Gold,small,0.075,87.58,0.1186,0.4054,0.2317,FLAT,59.57,188.46,188.46,-44.74,42.58,97.19,0.2488,LOW,-,0.0615,0.0628,,0,82.5671,LAGGARD,25.5534
31,-6,SX2.AX,Southern Cross Gold Consolidated Ltd,Gold,mid,11.04,71.9,-0.0203,0.1951,0.1433,FLAT,28.82,97.14,190.53,-34.88,53.36,69.19,0.3205,LOW,-,10.2335,10.1644,8.6555,1,74.9175,CONTENDER,25.4769
32,22,HAW.AX,Hawthorn Resources Limited,Gold,small,0.105,79.74,-0.03,0.1557,-0.0689,FLAT,38.16,138.64,32.91,-40.69,27.27,68.12,2.8032,HIGH,-,0.0978,0.1026,0.0864,1,55.4993,LEADER,24.9259
33,0,GMD.AX,Genesis Minerals Limited,Gold,large,6.42,59.48,-0.0234,0.0322,-0.0371,FLAT,8.08,71.2,262.71,-36.46,52.57,71.05,0.2951,LOW,-,6.358,6.583,6.0767,1,52.681,CONTENDER,24.8583
34,4,RRL.AX,Regis Resources Limited,Gold,mid,7.41,60.78,-0.0197,0.1017,0.0619,FLAT,21.52,72.8,243.27,-39.58,54.55,61.61,0.3274,LOW,-,7.227,7.6366,6.4941,1,64.4617,CONTENDER,24.5868
35,2,EVN.AX,Evolution Mining Limited,Gold,large,13.08,58.82,-0.0227,-0.0319,0.0566,FLAT,26.0,69.87,233.37,-34.17,52.57,65.82,0.4885,LOW,-,13.3215,13.9892,11.5133,1,55.8074,CONTENDER,24.58
36,-1,VAU.AX,Vault Minerals Limited,Gold,mid,4.79,60.13,0.0262,0.1353,-0.0372,FLAT,4.5,71.77,66.04,-41.81,50.59,60.27,0.3624,LOW,-,4.5225,4.8299,4.4923,1,60.2429,CONTENDER,24.3784
37,-7,WGR.AX,Western Gold Resources Limited,Gold,small,0.15,86.27,-0.047,-0.0667,-0.2217,STRONG_UP,-9.09,183.02,284.62,-50.48,39.13,110.0,0.2237,LOW,-,0.1591,0.1741,0.1579,0,65.1048,LAGGARD,24.2692
38,4,RGL.AX,Riversgold Limited,Gold,small,0.016,93.46,0.1191,0.2681,-0.0848,FLAT,100.0,300.0,128.57,-47.62,27.67,132.73,0.5306,LOW,-,0.0137,0.0144,0.009,1,62.5405,LEADER,23.7402
39,0,BGL.AX,Bellevue Gold Limited,Gold,mid,1.66,66.67,-0.0277,0.1163,0.0551,FLAT,42.49,89.71,-5.14,-36.93,50.99,72.84,0.3067,LOW,-,1.6722,1.6619,1.357,1,62.8025,CONTENDER,23.7075
40,-4,GML.AX,Gateway Mining Limited,Gold,small,0.071,79.08,-0.025,0.0799,0.1197,STRONG_DOWN,-32.38,136.67,317.65,-44.76,37.15,69.45,0.0941,LOW,-,0.0673,0.07,0.0655,1,73.1054,LEADER,23.4656
41,-7,GDX,Van Eck Gold Miners AU GDX,Gold,small,92.59,66.01,0.0113,0.014,0.0075,FLAT,28.11,88.68,171.38,-30.84,57.6,60.56,0.4174,LOW,-,95.6945,97.6652,81.1709,1,84.3416,CONTENDER,23.2085
42,35,PRX.AX,Prodigy Gold NL,Gold,small,0.065,56.86,0.1763,0.0751,0.1161,FLAT,18.18,62.5,46.25,-66.67,25.69,63.37,5.6195,HIGH,-,0.0571,0.0605,0.057,1,25.3373,CONTENDER,22.6001
43,-3,TSO.AX,Tesoro Gold Limited,Gold,small,1.08,77.78,0.0156,0.1282,0.0243,FLAT,14.29,125.0,89.47,-41.05,44.27,83.05,0.2619,LOW,-,1.001,0.9909,0.9266,1,66.6318,LEADER,22.5312
44,1,ALK.AX,Alkane Resources Limited,Gold,mid,1.585,75.16,-0.0494,0.0393,0.1151,STRONG_DOWN,51.67,103.21,145.74,-26.23,49.41,71.51,0.4901,LOW,-,1.6615,1.6309,1.2414,1,71.3098,LEADER,22.087
45,1,RMS.AX,Ramelius Resources Limited,Gold,large,3.74,51.63,-0.0495,-0.0161,-0.0824,FLAT,7.65,53.44,92.53,-33.84,49.41,60.74,0.3658,LOW,-,3.859,4.0777,3.7009,1,43.468,CONTENDER,22.023
46,-3,TRE.AX,Toubani Resources Inc,Gold,small,0.505,67.32,-0.1498,0.1092,0.2015,STRONG_DOWN,14.77,90.57,320.83,-44.79,43.08,85.41,2.727,HIGH,-,0.5445,0.4891,0.4043,1,45.6807,CONTENDER,21.707
47,0,AUC.AX,Ausgold Limited,Gold,small,0.965,69.93,-0.0048,0.0905,-0.0391,FLAT,14.88,93.0,232.76,-42.31,50.2,74.67,0.1984,LOW,-,0.9472,1.0092,0.9207,1,62.5231,CONTENDER,21.3653
48,1,LRM.AX,Lion Rock Minerals Ltd,Gold,small,0.022,73.86,0.0156,0.0348,-0.1133,FLAT,-50.0,100.0,633.33,-73.91,36.76,111.12,0.2951,LOW,-,0.0205,0.0217,0.0374,0,33.0814,LAGGARD,21.2788
49,-18,ORE.AX,Orezone Gold Corporation,Gold,mid,2.29,64.71,-0.0721,-0.0258,-0.0756,FLAT,43.12,86.18,86.18,-38.91,49.44,91.32,0.4477,LOW,-,2.4045,2.4312,,0,46.6566,LAGGARD,20.8239
50,5,BGD.AX,Barton Gold Holdings Limited,Gold,small,0.995,68.63,-0.0042,0.0785,-0.0601,FLAT,-18.44,91.35,243.1,-48.23,47.83,79.32,0.4274,LOW,-,0.9595,1.0092,1.0636,0,55.0818,LAGGARD,20.5908
51,16,MM8.AX,Medallion Metals Limited,Gold,small,0.44,67.97,0.0759,0.1403,0.0059,FLAT,-12.0,91.3,633.33,-44.07,43.48,87.26,1.0692,MED,-,0.4165,0.4181,0.4133,1,45.4952,CONTENDER,20.5725
52,0,TTM.AX,Titan Minerals Limited,Gold,small,0.81,72.55,0.0281,-0.0478,-0.0967,STRONG_UP,45.95,98.77,179.31,-35.78,41.5,72.69,0.1489,LOW,-,0.8055,0.8782,0.6749,1,56.3912,CONTENDER,19.9758
53,0,PNR.AX,Pantoro Gold Limited,Gold,mid,3.81,42.48,-0.0076,0.1107,-0.1627,FLAT,-28.38,40.07,151.82,-52.82,52.57,82.83,0.5645,LOW,PROGRESS,3.692,4.1806,4.7521,0,25.4336,WEAK,19.7715
54,-6,TAM.AX,Tanami Gold NL,Gold,small,0.094,83.01,0.0486,0.0538,0.1394,STRONG_DOWN,40.3,161.11,141.03,-34.4,39.13,102.02,0.6542,LOW,-,0.0905,0.0983,0.0768,1,61.7945,LEADER,19.7414
55,-14,OBM.AX,Ora Banda Mining Ltd,Gold,mid,1.54,48.37,-0.0098,0.2976,0.1198,FLAT,22.22,50.98,340.0,-50.0,51.78,105.14,0.7006,LOW,-,1.349,1.3087,1.1862,1,25.1071,LAGGARD,19.5395
56,-5,AAU.AX,Antilles Gold Limited,Gold,small,0.012,91.5,-0.0956,0.0257,-0.1408,FLAT,20.0,242.86,-33.33,-35.29,28.06,136.49,0.3505,LOW,-,0.0131,0.0135,0.01,1,49.9273,LEADER,19.0129
57,7,MOH.AX,Moho Resources Limited,Gold,small,0.009,88.89,0.0156,-0.0667,-0.1544,STRONG_UP,5.88,200.0,80.0,-57.14,17.39,147.75,0.0011,LOW,-,0.0088,0.0078,0.0074,1,23.5398,LEADER,18.7989
58,-1,SNG.AX,Siren Gold Limited,Gold,small,0.082,50.33,0.0406,-0.0667,-0.1012,STRONG_UP,-21.9,51.85,26.15,-47.14,41.5,63.87,1.4435,MED,-,0.0799,0.087,0.0905,0,33.6911,LAGGARD,18.7952
59,-9,AS1.AX,Asara Resources Limited,Gold,small,0.13,83.66,-0.0215,0.0652,0.3421,STRONG_DOWN,85.71,170.83,1081.82,-32.26,37.15,109.0,0.2204,LOW,-,0.129,0.1316,0.0929,1,58.2244,LEADER,18.7424
60,1,BM1.AX,Ballard Mining Limited,Gold,small,0.69,65.36,0.0013,-0.0132,-0.1087,STRONG_UP,39.39,86.49,86.49,-43.65,44.22,90.33,0.5241,LOW,-,0.688,0.7413,0.6301,1,42.3385,CONTENDER,18.7137
61,1,GPR.AX,Geopacific Resources Limited,Gold,small,0.048,75.82,0.0591,0.0257,-0.0331,STRONG_UP,23.08,108.7,77.78,-37.7,37.15,90.52,0.1737,LOW,-,0.0486,0.05,0.0411,1,44.6094,LEADER,18.7061
62,4,SNM.AX,Sentinel Metals Limited,Gold,small,0.67,77.12,0.0082,0.153,0.4364,STRONG_DOWN,,116.13,116.13,-33.12,50.41,93.64,0.5306,LOW,-,0.6144,0.6201,,0,62.5167,LAGGARD,18.5745
63,-5,AAJ.AX,Aruma Resources Limited,Gold,small,0.015,53.59,0.0871,0.1848,-0.2217,FLAT,-48.28,57.89,-6.25,-68.97,28.85,143.58,1.2478,MED,-,0.0136,0.0136,0.014,1,11.633,CONTENDER,18.2125
64,-5,BEZ.AX,Besra Gold Inc,Gold,small,0.105,78.43,-0.03,-0.1121,0.7044,FLAT,29.63,133.33,22.09,-58.33,41.9,227.78,0.0984,LOW,-,0.1097,0.1081,0.0675,1,24.5266,LEADER,18.083
65,-2,NST.AX,Northern Star Resources Limited,Gold,large,22.14,26.8,-0.0487,0.115,-0.0408,FLAT,-5.82,8.58,55.21,-45.32,53.75,69.69,0.6227,LOW,EARLY,22.7665,24.3717,23.3544,0,6.6148,WEAK,18.0529
66,-1,TCG.AX,Turaco Gold Limited,Gold,mid,0.62,50.98,-0.0379,-0.0068,-0.0765,FLAT,34.78,53.09,264.71,-37.36,47.04,75.83,0.7148,LOW,-,0.6292,0.6626,0.5927,1,32.9314,CONTENDER,17.997
67,4,ION.AX,Iondrive Limited,Gold,small,0.025,52.94,0.0573,0.1848,-0.4081,FLAT,-61.54,56.25,150.0,-75.38,36.36,129.86,0.5163,LOW,-,0.0223,0.0243,0.0398,0,15.7497,LAGGARD,17.886
68,2,STK.AX,Strickland Metals Limited,Gold,mid,0.185,69.28,-0.0821,-0.093,0.0627,FLAT,-11.9,92.71,54.17,-31.25,37.55,85.19,0.3534,LOW,EARLY,0.2067,0.212,0.1853,0,40.8639,LAGGARD,17.7117
69,-13,FXG.AX,Felix Gold Limited,Gold,small,0.265,49.02,-0.0547,-0.1833,-0.1493,FLAT,-59.85,51.43,295.52,-71.15,41.9,100.85,0.7397,LOW,-,0.2755,0.2903,0.351,0,21.367,WEAK,17.6477
70,-1,AUE.AX,Aurum Resources Limited,Gold,small,0.635,63.4,0.0001,0.0893,0.0484,FLAT,8.55,81.43,122.81,-33.97,45.85,76.56,0.3024,LOW,-,0.628,0.6518,0.6202,1,48.7657,CONTENDER,17.1894
71,-3,TOK.AX,Tolu Minerals Limited,Gold,small,1.5,58.17,0.0156,-0.1407,0.2185,FLAT,7.53,69.49,154.24,-33.13,44.27,61.37,0.0373,LOW,-,1.4925,1.4205,1.2467,1,50.1286,CONTENDER,17.1322
72,0,ORP.AX,Orpheus Uranium Limited,Gold,small,0.065,62.75,0.1173,0.0555,0.262,FLAT,54.76,80.56,-38.1,-37.84,37.99,69.19,0.0836,LOW,-,0.058,0.0618,0.048,1,44.2305,CONTENDER,16.9841
73,0,SMI.AX,Santana Minerals Limited,Gold,mid,0.675,33.33,-0.0133,-0.1024,-0.2129,STRONG_UP,-16.67,23.85,77.63,-44.44,46.64,59.6,0.3607,LOW,EARLY,0.6803,0.7851,0.8022,0,18.6663,WEAK,16.9143
74,0,EM3.AX,EMC Gold Corporation,Gold,small,0.21,81.05,-0.019,-0.2267,1.5198,FLAT,,141.38,141.38,-46.43,43.75,181.43,0.0459,LOW,-,0.2079,0.1971,,0,34.0922,LAGGARD,16.8556
75,-15,PGO.AX,Pacgold Limited,Gold,small,0.125,62.09,0.2061,0.1848,-0.0402,STRONG_UP,73.61,78.57,-26.47,-51.67,38.34,126.64,0.6179,LOW,-,0.1045,0.1232,0.0895,1,23.7873,CONTENDER,16.6779
76,3,YRL.AX,Yandal Resources Limited,Gold,small,0.21,52.29,0.0656,-0.0167,-0.0231,STRONG_UP,-35.38,55.56,40.0,-54.76,36.76,91.53,0.0,LOW,-,0.2135,0.2146,0.2341,0,22.312,LAGGARD,16.245
77,-2,STN.AX,Saturn Metals Limited,Gold,small,0.52,57.52,-0.039,0.1729,0.1144,FLAT,1.96,66.4,108.0,-45.65,46.64,98.11,0.2804,LOW,-,0.5217,0.506,0.5025,1,31.5655,CONTENDER,16.0429
78,-2,OLY.AX,Olympio Metals Limited,Gold,small,0.063,41.83,-0.0001,0.0026,-0.0177,FLAT,-16.0,40.0,40.0,-72.12,27.27,86.13,0.0002,LOW,-,0.0621,0.0632,0.078,0,12.6646,WEAK,15.9536
79,5,PVW.AX,PVW Resources Limited,Gold,small,0.015,25.49,0.0156,-0.1292,-0.2217,STRONG_UP,-44.44,7.14,-31.82,-71.43,24.51,119.79,1.3937,MED,-,0.0142,0.0173,0.0214,0,1.4615,WEAK,15.8618
80,-2,CMM.AX,Capricorn Metals Ltd,Gold,mid,11.45,34.64,-0.0215,0.0191,-0.1138,FLAT,-10.52,26.36,128.14,-41.12,54.55,64.94,0.3769,LOW,EARLY,11.5935,12.2771,12.5233,0,22.1384,WEAK,15.8467
81,0,BC8.AX,Black Cat Syndicate Limited,Gold,mid,1.23,35.29,-0.031,0.2295,-0.0531,FLAT,9.33,26.8,339.29,-41.51,50.59,79.58,0.4923,LOW,-,1.1657,1.2373,1.1602,1,17.0397,LAGGARD,15.4619
82,1,CDR.AX,Codrus Minerals Limited,Gold,small,0.03,47.71,0.32,0.1848,0.2714,FLAT,36.36,50.0,-23.08,-64.29,22.53,104.38,0.5073,LOW,-,0.0237,0.0265,0.0245,1,10.7923,LAGGARD,14.7564
83,27,AVW.AX,Avira Resources Limited,Gold,small,0.011,39.87,0.2378,-0.0667,0.0769,FLAT,-21.43,37.5,-45.0,-55.56,16.21,124.68,3.0439,HIGH,-,0.0092,0.0112,0.0109,1,4.8755,LAGGARD,14.5163
84,-4,NPM.AX,New Peak Metals Limited,Gold,small,0.016,54.9,-0.0956,0.0014,-0.2541,FLAT,-30.43,60.0,-23.81,-50.0,30.83,90.7,0.882,LOW,-,0.0172,0.0191,0.0211,0,20.3947,LAGGARD,14.1527
85,0,CY5.AX,Cygnus Metals Limited,Gold,small,0.13,43.14,0.0156,-0.0267,-0.3267,STRONG_UP,-7.14,41.3,49.43,-52.0,37.55,93.1,0.576,LOW,-,0.1308,0.1531,0.1388,0,16.6593,WEAK,14.0718
86,-4,GMN.AX,Gold Mountain Limited,Gold,small,0.13,37.25,0.0156,0.3955,0.8486,STRONG_DOWN,58.54,30.0,-35.0,-70.0,32.02,136.15,0.0,LOW,-,0.1153,0.1209,0.0856,1,7.0555,LAGGARD,14.0367
87,1,TGM.AX,Theta Gold Mines Limited,Gold,small,0.205,43.79,-0.0527,-0.0905,0.0516,FLAT,17.14,46.43,36.67,-42.59,35.18,60.14,0.2381,LOW,-,0.2101,0.2194,0.2009,1,27.1592,LAGGARD,13.8268
88,4,GHM.AX,Golden Horse Minerals Limited,Gold,small,0.49,33.99,0.0055,-0.0014,-0.189,STRONG_UP,-37.97,25.64,104.17,-50.6,45.45,82.17,0.1406,LOW,-,0.4645,0.5545,0.6261,0,14.1826,WEAK,13.224
89,-3,RC1.AX,Redcastle Resources Limited,Gold,small,0.155,70.59,-0.0727,0.1271,0.1936,STRONG_DOWN,55.0,93.75,29.17,-47.73,24.51,129.0,0.0397,LOW,-,0.1715,0.1653,0.1191,1,17.8125,CONTENDER,13.1764
90,-3,MDI.AX,Middle Island Resources Limited,Gold,small,0.024,32.03,-0.0956,-0.1436,-0.198,STRONG_UP,-38.46,20.0,60.0,-60.66,32.02,142.61,0.0797,LOW,-,0.0278,0.037,0.0339,0,4.4906,WEAK,13.1138
91,22,HMG.AX,Hamelin Gold Limited,Gold,small,0.115,35.95,0.0611,-0.1083,0.7143,FLAT,22.34,27.78,55.41,-48.48,30.04,153.9,1.8892,HIGH,-,0.1132,0.1234,0.0828,1,5.422,LAGGARD,13.102
92,36,ALY.AX,Alchemy Resources Limited,Gold,small,0.009,46.41,0.0744,-0.0667,0.0603,FLAT,-10.0,50.0,12.5,-38.46,22.92,98.25,1.707,HIGH,-,0.0082,0.0092,0.0086,1,11.6641,LAGGARD,12.5204
93,4,PGD.AX,Peregrine Gold Limited,Gold,small,0.17,24.84,0.149,0.194,-0.2605,FLAT,-32.0,6.25,-29.17,-64.71,33.99,105.12,0.231,LOW,-,0.148,0.1723,0.2435,0,2.0209,WEAK,12.3371
94,-4,VKA.AX,Viking Mines Limited,Gold,small,0.013,64.05,-0.1178,-0.1381,0.0888,FLAT,85.71,85.71,18.18,-43.48,24.51,166.15,0.6063,LOW,-,0.0147,0.0156,0.0098,1,12.6443,CONTENDER,12.2344
95,0,WSR.AX,Westar Resources Limited,Gold,small,0.008,54.9,0.349,0.2681,0.3031,FLAT,0.0,60.0,-27.27,-45.0,11.46,113.4,1.2736,MED,-,0.0063,0.0065,0.0068,1,6.0635,CONTENDER,12.1653
96,0,KTA.AX,Krakatoa Resources Limited,Gold,small,0.007,11.11,0.1823,-0.0667,-0.2103,STRONG_UP,-56.25,-22.22,-36.36,-66.67,26.09,144.31,0.6285,LOW,-,0.0067,0.0069,0.0108,0,-4.0176,WEAK,12.0822
97,7,GBR.AX,Great Boulder Resources Limited,Gold,small,0.11,44.44,0.0632,0.1848,0.3061,STRONG_DOWN,50.68,46.67,71.87,-45.16,43.08,104.22,0.4218,LOW,-,0.1007,0.1114,0.0855,1,19.29,LAGGARD,12.0566
98,-5,KAU.AX,Kaiser Reef Limited,Gold,small,0.25,38.56,-0.023,-0.0863,-0.1522,STRONG_UP,-18.03,35.14,78.57,-40.96,38.34,81.16,0.5641,LOW,-,0.265,0.3084,0.2729,0,16.5978,WEAK,11.976
99,-3,DTM.AX,Dart Mining NL,Gold,small,0.035,5.23,0.045,-0.0061,-0.0689,STRONG_UP,-49.28,-41.67,-91.52,-77.78,26.48,74.7,0.0974,LOW,-,0.0337,0.0349,0.0426,0,-14.7698,WEAK,11.9743
100,-2,DMG.AX,Dragon Mountain Gold,Gold,small,0.008,54.9,0.1585,-0.0667,0.1603,FLAT,-20.0,60.0,-27.27,-53.85,11.46,164.93,0.1725,LOW,-,0.0075,0.0091,0.0081,0,4.169,LAGGARD,11.7508
101,0,A8G.AX,Australasian Metals Limited,Gold,small,0.078,27.45,0.0841,-0.0404,0.0269,FLAT,-37.6,11.43,21.87,-58.71,19.76,47.28,0.3317,LOW,-,0.0696,0.0776,0.0857,0,4.7764,WEAK,11.6906
102,10,SVG.AX,Savannah Goldfields Limited,Gold,small,0.012,4.58,-0.0614,0.0257,-0.18,FLAT,-47.83,-42.86,-57.14,-63.33,27.67,124.61,2.3868,HIGH,-,0.0134,0.014,0.0178,0,-9.5165,WEAK,11.5055
103,16,AGC.AX,Australian Gold and Copper Ltd,Gold,small,0.17,31.37,0.0156,-0.1949,-0.2052,STRONG_UP,-15.0,17.24,112.5,-49.18,35.57,99.93,0.4861,LOW,-,0.1758,0.1971,0.2018,0,6.1371,WEAK,11.3539
104,-10,CYL.AX,Catalyst Metals Limited,Gold,mid,6.29,18.95,-0.0257,-0.0183,-0.186,FLAT,-8.31,-2.33,569.15,-41.6,47.83,75.8,0.9762,LOW,EARLY,6.507,6.9472,7.1317,0,-1.4697,WEAK,11.2806
105,-6,MEK.AX,Meeka Metals Limited,Gold,small,0.145,20.26,-0.0178,-0.1879,-0.2995,STRONG_UP,-25.64,0.0,326.47,-55.74,39.92,80.97,0.5139,LOW,-,0.1593,0.1863,0.2042,0,0.0,WEAK,11.2072
106,-4,M2R.AX,Miramar Resources Limited,Gold,small,0.003,9.15,0.0156,-0.0667,-0.0967,STRONG_UP,-14.29,-25.0,-72.73,-60.0,17.39,212.09,0.0,LOW,-,0.0028,0.0034,0.0033,0,-2.0498,WEAK,11.1122
