rank,delta_rank,ticker,name,sector,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
61,-27,HRN.AX,Horizon Gold Limited,Gold,small,1.09,71.9,-0.0105,-0.0607,0.2157,FLAT,51.39,98.18,240.63,-34.63,39.92,72.03,0.2882,LOW,-,1.1632,1.2647,0.8734,1,54.4137,CONTENDER,18.4848
62,-4,ION.AX,Iondrive Limited,Gold,small,0.023,57.52,-0.1586,0.19,-0.2929,FLAT,-52.08,53.33,228.57,-75.38,37.15,124.97,0.1273,LOW,-,0.0244,0.0231,0.0388,0,15.8545,LAGGARD,17.9839
63,6,RMS.AX,Ramelius Resources Limited,Gold,large,3.52,39.87,0.0291,-0.0681,-0.1239,STRONG_UP,4.92,25.29,87.57,-33.84,47.83,58.34,0.8127,LOW,EARLY,3.712,3.8778,3.744,0,20.7335,WEAK,17.6036
64,-10,BEZ.AX,Besra Gold Inc,Gold,small,0.105,83.01,-0.0105,-0.007,0.4671,STRONG_DOWN,110.0,133.33,15.38,-58.33,41.5,222.87,0.0026,LOW,-,0.108,0.1117,0.07,1,24.8276,LEADER,17.316
65,8,ODY.AX,Odyssey Gold Limited,Gold,small,0.042,75.82,0.1259,0.1453,0.4583,STRONG_DOWN,35.48,110.0,75.0,-44.44,39.53,110.44,0.8124,LOW,-,0.0362,0.0358,0.033,1,39.3725,LEADER,17.2028
66,9,MM8.AX,Medallion Metals Limited,Gold,small,0.44,67.32,0.0384,0.0515,0.0396,FLAT,7.32,76.0,730.19,-44.07,43.08,86.96,0.1467,LOW,-,0.424,0.4181,0.4205,1,37.6504,CONTENDER,17.0328
67,4,SMI.AX,Santana Minerals Limited,Gold,mid,0.63,29.41,0.0585,-0.0351,-0.2924,STRONG_UP,-23.17,9.57,73.39,-52.14,47.43,59.09,0.7028,LOW,EARLY,0.64,0.7277,0.8025,0,7.6778,WEAK,16.9005
68,-2,GMN.AX,Gold Mountain Limited,Gold,small,0.125,39.22,-0.0105,0.0817,0.7926,STRONG_DOWN,92.31,25.0,-37.5,-70.0,32.81,143.37,2.9398,HIGH,-,0.1215,0.1159,0.0858,1,5.7212,LAGGARD,16.8924
69,11,TOK.AX,Tolu Minerals Limited,Gold,small,1.49,65.36,-0.0105,0.0676,0.2954,STRONG_DOWN,8.76,71.26,198.0,-33.13,44.27,59.67,0.2803,LOW,-,1.4793,1.4421,1.2733,1,52.872,CONTENDER,16.8618
70,-6,AUC.AX,Ausgold Limited,Gold,small,0.985,56.21,0.0499,0.0555,0.0283,FLAT,21.6,52.71,278.85,-42.31,50.2,69.51,0.3577,LOW,-,0.961,0.9872,0.9363,1,38.0694,CONTENDER,16.5716
71,8,TGM.AX,Theta Gold Mines Limited,Gold,small,0.215,61.44,0.0657,0.0888,0.0382,FLAT,34.38,59.26,34.38,-42.59,35.97,56.97,0.9296,LOW,-,0.2073,0.2147,0.2016,1,37.4154,CONTENDER,16.494
72,9,BC8.AX,Black Cat Syndicate Limited,Gold,mid,1.205,40.52,0.0619,0.0118,-0.0343,STRONG_UP,28.88,25.52,338.18,-41.51,50.99,75.45,0.5041,LOW,-,1.1933,1.1961,1.174,1,17.2473,LAGGARD,16.4924
73,13,PGO.AX,Pacgold Limited,Gold,small,0.125,60.13,-0.0105,0.2305,0.0294,FLAT,92.31,56.25,-13.79,-51.67,38.74,122.23,1.165,MED,-,0.1152,0.1183,0.0921,1,17.8281,CONTENDER,16.2146
74,-6,CY5.AX,Cygnus Metals Limited,Gold,small,0.125,54.25,0.0777,-0.0356,-0.2037,STRONG_UP,-3.85,48.81,56.25,-56.0,37.55,88.6,0.3962,LOW,-,0.1258,0.1415,0.14,0,20.6862,LAGGARD,16.1937
75,1,PNR.AX,Pantoro Gold Limited,Gold,mid,3.39,26.14,0.0468,-0.0856,-0.1919,STRONG_UP,-30.1,3.99,131.87,-52.82,51.38,83.56,0.5443,LOW,EARLY,3.5665,3.8582,4.7505,0,2.452,WEAK,16.1001
76,-9,PVW.AX,PVW Resources Limited,Gold,small,0.013,26.8,-0.0819,-0.0949,-0.2481,STRONG_UP,-45.83,8.33,-55.17,-71.43,23.72,112.72,1.1755,MED,-,0.0143,0.016,0.0213,0,1.7536,WEAK,15.9433
77,21,RTG.AX,RTG Mining Inc.,Gold,small,0.046,53.59,0.0605,0.4339,0.2829,FLAT,76.92,48.39,24.32,-40.54,31.23,70.17,2.1526,HIGH,-,0.0411,0.0381,0.0331,1,21.5353,CONTENDER,15.942
78,-1,OBM.AX,Ora Banda Mining Ltd,Gold,mid,1.35,37.25,0.0252,0.0475,0.2332,STRONG_DOWN,12.97,22.17,335.48,-50.0,50.99,97.89,0.3705,LOW,-,1.4078,1.3248,1.216,1,11.5492,LAGGARD,15.8881
79,-17,GBR.AX,Great Boulder Resources Limited,Gold,small,0.11,62.09,0.2407,0.04,0.2991,FLAT,59.42,59.42,80.33,-45.16,42.29,112.91,1.1205,MED,-,0.102,0.1063,0.0871,1,22.2556,CONTENDER,15.8855
80,-10,MOH.AX,Moho Resources Limited,Gold,small,0.009,82.35,-0.0105,0.04,0.2284,STRONG_DOWN,12.5,125.0,125.0,-57.14,17.39,120.32,0.2072,LOW,-,0.0091,0.0082,0.0076,1,18.0664,LEADER,15.626
81,-3,EM3.AX,EMC Gold Corporation,Gold,small,0.205,83.66,0.0157,0.0913,1.3812,STRONG_DOWN,,135.63,135.63,-46.43,43.27,182.91,0.0935,LOW,-,0.2089,0.2057,,0,32.0858,LAGGARD,15.6164
82,6,MDI.AX,Middle Island Resources Limited,Gold,small,0.021,32.03,-0.0974,-0.2115,-0.4098,STRONG_UP,-32.26,16.67,31.25,-65.57,31.23,138.01,1.0743,MED,-,0.0252,0.0312,0.0341,0,3.7715,WEAK,15.3879
83,4,OLY.AX,Olympio Metals Limited,Gold,small,0.051,27.45,-0.066,-0.1255,-0.0481,FLAT,-28.17,8.51,13.33,-72.12,26.88,82.33,1.2114,MED,-,0.0593,0.0609,0.0742,0,2.7786,WEAK,15.3316
84,1,AAJ.AX,Aruma Resources Limited,Gold,small,0.013,43.14,0.1726,0.04,-0.1759,STRONG_UP,-27.78,30.0,-13.33,-68.97,28.85,137.34,0.313,LOW,-,0.0139,0.0131,0.0142,0,6.3019,WEAK,15.1431
85,-24,STK.AX,Strickland Metals Limited,Gold,mid,0.14,45.1,-0.0449,-0.3528,-0.2759,FLAT,-15.15,33.33,40.0,-42.86,35.97,81.49,0.5764,LOW,EARLY,0.1832,0.1988,0.1854,0,14.7135,WEAK,15.0262
86,6,MAT.AX,Matsa Resources Limited,Gold,small,0.088,43.79,0.3241,-0.0254,-0.0981,STRONG_UP,-7.37,31.34,193.33,-57.42,40.32,95.46,0.897,LOW,-,0.0827,0.0901,0.1054,0,13.2386,WEAK,14.4325
87,-5,TCG.AX,Turaco Gold Limited,Gold,mid,0.58,42.48,-0.0018,-0.0623,-0.0325,FLAT,41.46,28.89,176.19,-37.36,46.64,75.44,0.4836,LOW,EARLY,0.6092,0.6439,0.5977,0,17.8603,WEAK,14.1405
88,-4,TRE.AX,Toubani Resources Inc,Gold,small,0.405,54.9,-0.0105,-0.251,-0.008,FLAT,28.57,50.0,252.17,-44.79,42.69,85.81,0.3216,LOW,-,0.5168,0.4808,0.4087,0,24.8747,LAGGARD,14.0921
89,2,M2M.AX,Mt Malcolm Mines NL,Gold,small,0.006,0.0,-0.2605,-0.4161,-0.4696,STRONG_UP,-60.0,-77.78,,-79.31,26.48,110.94,3.7539,HIGH,-,0.0094,0.0109,0.0162,0,-18.5646,WEAK,13.863
90,5,KAU.AX,Kaiser Reef Limited,Gold,small,0.26,52.29,0.0307,0.003,-0.0856,STRONG_UP,0.0,44.44,92.59,-40.96,38.74,76.45,0.122,LOW,-,0.2545,0.2917,0.2762,0,22.5216,LAGGARD,13.7766
91,-1,VKA.AX,Viking Mines Limited,Gold,small,0.011,60.78,-0.0938,-0.1758,0.1034,FLAT,57.14,57.14,-8.33,-56.52,24.9,164.59,0.3801,LOW,-,0.0135,0.0154,0.01,1,8.6449,CONTENDER,13.7035
92,30,HMG.AX,Hamelin Gold Limited,Gold,small,0.135,47.71,0.3683,0.2139,0.9034,FLAT,80.0,36.36,90.14,-48.48,30.04,170.62,2.322,HIGH,-,0.1082,0.1222,0.0846,1,6.4023,LAGGARD,13.6142
93,4,NPM.AX,New Peak Metals Limited,Gold,small,0.016,37.91,0.0574,-0.1194,-0.2025,STRONG_UP,-15.79,23.08,-27.27,-50.0,30.83,91.51,1.3763,MED,-,0.0168,0.0177,0.0207,0,7.7747,WEAK,13.2137
94,16,ICL.AX,Iceni Gold Limited,Gold,small,0.024,3.27,0.0816,-0.2557,-0.4537,STRONG_UP,-57.89,-55.56,-73.03,-76.34,30.04,83.84,1.6153,HIGH,-,0.0276,0.0362,0.0554,0,-19.9056,WEAK,13.1235
95,-21,GHM.AX,Golden Horse Minerals Limited,Gold,small,0.51,44.44,0.1241,0.1733,-0.1747,FLAT,-30.61,32.47,112.5,-50.6,44.66,83.6,0.941,LOW,-,0.4745,0.5131,0.6283,0,17.3445,WEAK,13.0988
96,-3,A8G.AX,Australasian Metals Limited,Gold,small,0.085,35.95,0.0805,0.3681,0.0918,FLAT,-4.49,21.43,6.25,-58.71,19.76,39.2,0.0,LOW,-,0.0753,0.0764,0.0864,0,10.8017,WEAK,12.9642
97,-14,CYL.AX,Catalyst Metals Limited,Gold,mid,5.45,16.99,-0.0012,-0.1612,-0.1867,STRONG_UP,-23.35,-10.36,598.72,-47.72,48.62,76.45,0.9538,LOW,EARLY,6.026,6.4918,7.1522,0,-6.5898,WEAK,12.8543
98,10,POL.AX,Polymetals Resources Ltd,Gold,small,1.02,35.29,0.1498,0.4373,0.0061,FLAT,9.68,18.6,277.78,-58.18,44.66,96.08,0.9167,LOW,-,0.909,0.8571,1.027,0,8.6478,WEAK,12.6831
99,0,YRL.AX,Yandal Resources Limited,Gold,small,0.225,38.56,0.0135,0.1114,-0.0491,FLAT,-25.0,25.0,95.65,-54.76,36.76,93.19,0.102,LOW,-,0.217,0.2146,0.2366,0,9.8616,WEAK,12.2968
100,5,BHL.AX,Black Horse Mining Limited,Gold,small,0.21,5.23,-0.1705,-0.3347,-0.3921,STRONG_UP,,-40.0,-40.0,-65.29,35.51,103.87,1.7671,HIGH,-,0.2855,0.3102,,0,-13.6748,WEAK,12.235
