rank,delta_rank,ticker,name,sector,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
60,1,ORE.AX,Orezone Gold Corporation,Gold,mid,2.37,62.75,0.0402,0.0968,0.365,STRONG_DOWN,58.0,92.68,92.68,-38.91,49.7,96.8,0.1306,LOW,-,2.2435,2.517,,0,47.5862,LAGGARD,20.0817
61,1,GUL.AX,Gullewa Limited,Gold,small,0.092,66.01,-0.0492,0.08,-0.0225,FLAT,13.58,106.25,76.79,-34.74,26.8,66.24,2.8083,HIGH,-,0.0978,0.0986,0.0836,1,42.9876,CONTENDER,19.8646
62,-10,NST.AX,Northern Star Resources Limited,Gold,large,21.91,28.76,0.1441,-0.0959,-0.0134,FLAT,-9.51,20.56,52.48,-45.32,55.6,71.24,,LOW,PROGRESS,21.397,25.6088,22.9195,0,16.0478,WEAK,19.8459
63,0,RGL.AX,Riversgold Limited,Gold,small,0.012,84.97,-0.0385,-0.1754,0.6077,FLAT,50.0,200.0,71.43,-47.62,26.4,170.17,1.0078,MED,-,0.0132,0.015,0.0083,1,31.0278,LEADER,19.493
64,0,LAT.AX,Latitude 66 Limited,Gold,small,0.1275,75.16,-0.094,-0.1711,0.7423,FLAT,87.5,131.82,6275.0,-61.67,32.8,151.24,0.0,LOW,-,0.1424,0.1543,0.0806,1,28.5879,LEADER,19.269
65,0,ORP.AX,Orpheus Uranium Limited,Gold,small,0.059,72.55,0.0357,0.0406,0.2877,STRONG_DOWN,59.46,126.92,-26.25,-37.84,37.67,81.07,0.4973,LOW,-,0.0591,0.063,0.0465,1,58.9761,CONTENDER,19.0788
66,0,BEZ.AX,Besra Gold Inc,Gold,small,0.11,83.01,0.0106,0.0767,0.8,STRONG_DOWN,66.67,175.0,-4.35,-58.33,42.4,228.7,0.5867,LOW,-,0.1157,0.0976,0.0632,1,32.4443,LEADER,18.8452
67,0,OBM.AX,Ora Banda Mining Ltd,Gold,mid,1.12,27.45,-0.034,-0.0534,-0.1761,STRONG_UP,-10.76,18.52,261.29,-50.0,50.8,96.13,1.0299,MED,EARLY,1.2422,1.2808,1.1368,0,9.7861,WEAK,18.5883
68,0,SNG.AX,Siren Gold Limited,Gold,small,0.08,58.17,-0.0629,0.0021,-0.074,FLAT,-27.27,77.78,37.93,-47.14,41.6,69.45,0.0265,LOW,-,0.086,0.0956,0.0882,0,46.5883,LAGGARD,18.5726
69,0,TOK.AX,Tolu Minerals Limited,Gold,small,1.56,61.44,0.0654,0.3418,0.2632,FLAT,7.22,81.4,160.0,-33.13,43.6,61.89,0.1109,LOW,-,1.4313,1.3831,1.202,1,57.341,CONTENDER,18.5261
70,0,BM1.AX,Ballard Mining Limited,Gold,small,0.66,58.82,0.0106,-0.0791,0.0505,FLAT,-4.35,78.38,78.38,-43.65,44.57,90.6,1.1744,MED,-,0.6982,0.7968,,0,38.5577,LAGGARD,18.3772
71,0,MAT.AX,Matsa Resources Limited,Gold,small,0.092,56.86,0.0453,0.0362,-0.2172,STRONG_UP,-12.38,76.92,162.86,-52.9,41.2,99.8,0.2215,LOW,-,0.0894,0.1103,0.1034,0,31.7558,LAGGARD,17.8092
72,0,MM8.AX,Medallion Metals Limited,Gold,small,0.395,60.13,0.0452,0.0577,0.0711,STRONG_DOWN,-28.83,79.55,498.48,-44.07,44.4,89.03,1.0193,MED,-,0.4008,0.4333,0.3993,0,39.67,LAGGARD,17.7128
73,0,BGL.AX,Bellevue Gold Limited,Gold,mid,1.53,39.22,0.0329,0.0574,-0.0143,FLAT,26.97,33.62,-20.93,-36.93,50.4,67.59,1.1592,MED,-,1.5192,1.6853,1.2957,1,25.0728,LAGGARD,17.5165
74,0,MOH.AX,Moho Resources Limited,Gold,small,0.009,84.31,0.088,0.285,0.2327,FLAT,0.0,200.0,50.0,-57.14,17.2,174.42,0.02,LOW,-,0.0074,0.0083,0.0071,1,19.7225,LEADER,17.1276
75,0,AAU.AX,Antilles Gold Limited,Gold,small,0.013,87.58,0.1448,-0.0296,0.5521,FLAT,30.0,225.0,-35.0,-35.29,27.2,155.85,0.2706,LOW,-,0.0136,0.0138,0.0093,1,39.2685,LEADER,16.9518
76,0,YRL.AX,Yandal Resources Limited,Gold,small,0.205,52.29,-0.0135,0.0918,-0.062,FLAT,-39.71,70.83,64.0,-54.76,36.4,85.13,0.0064,LOW,-,0.207,0.2232,0.2256,0,30.287,LAGGARD,16.8323
77,0,HAW.AX,Hawthorn Resources Limited,Gold,small,0.09,69.93,0.0095,-0.0239,-0.0805,STRONG_UP,45.16,114.29,12.5,-40.69,26.0,86.47,0.0,LOW,-,0.0908,0.1129,0.0831,1,34.3637,CONTENDER,16.7638
78,0,KAU.AX,Kaiser Reef Limited,Gold,small,0.275,57.52,0.0414,-0.1184,0.0093,FLAT,1.85,77.42,89.66,-40.96,39.2,78.2,0.8329,LOW,-,0.2973,0.3305,0.2662,1,38.8087,CONTENDER,16.4752
79,0,MDI.AX,Middle Island Resources Limited,Gold,small,0.027,51.63,0.043,-0.2285,-0.2851,STRONG_UP,-32.5,68.75,68.75,-60.66,32.4,142.14,0.4383,LOW,-,0.0326,0.0412,0.0334,0,15.6712,LAGGARD,16.1081
80,0,EM3.AX,EMC Gold Corporation,Gold,small,0.18,66.67,-0.3326,0.06,1.1301,STRONG_DOWN,,106.9,106.9,-46.43,44.44,175.24,1.1315,MED,-,0.212,0.1649,,0,27.1084,LAGGARD,15.9131
81,0,CY5.AX,Cygnus Metals Limited,Gold,small,0.125,45.75,0.0046,-0.1664,-0.2408,STRONG_UP,0.0,58.23,127.27,-52.0,37.2,93.96,0.5577,LOW,-,0.1417,0.1765,0.1354,0,23.0532,WEAK,15.3275
82,0,PRX.AX,Prodigy Gold NL,Gold,small,0.056,41.83,-0.0385,0.035,0.0732,STRONG_DOWN,40.0,40.0,5.0,-66.67,24.0,56.28,0.2249,LOW,-,0.0597,0.0634,0.0558,1,17.0576,LAGGARD,15.2839
83,0,SVG.AX,Savannah Goldfields Limited,Gold,small,0.016,25.49,0.2963,0.3029,-0.1368,FLAT,-40.74,14.29,-42.86,-63.33,28.0,124.9,1.9389,HIGH,-,0.0133,0.0153,0.0182,0,3.2026,WEAK,15.0188
84,0,SNM.AX,Sentinel Metals Limited,Gold,small,0.56,60.78,0.0196,0.035,0.2743,STRONG_DOWN,,80.65,80.65,-33.12,48.11,91.18,0.4222,LOW,-,0.56,0.6004,,0,42.5514,LAGGARD,14.5382
85,0,CYL.AX,Catalyst Metals Limited,Gold,mid,6.12,22.88,-0.0185,-0.0713,-0.0672,FLAT,-24.07,8.9,721.48,-41.6,48.4,79.47,1.1101,MED,EARLY,6.347,7.4728,7.0342,0,5.4185,WEAK,14.0409
86,0,BC8.AX,Black Cat Syndicate Limited,Gold,mid,1.025,26.8,0.0592,-0.161,-0.1163,FLAT,-27.05,17.82,283.18,-41.51,49.6,69.53,0.9165,LOW,EARLY,1.1035,1.3041,1.128,0,12.7093,WEAK,14.0383
87,0,RC1.AX,Redcastle Resources Limited,Gold,small,0.175,71.9,0.213,0.2538,0.6294,STRONG_DOWN,75.0,118.75,34.62,-47.73,24.4,135.85,0.449,LOW,-,0.15,0.1667,0.1119,1,21.3287,CONTENDER,13.9219
88,0,POL.AX,Polymetals Resources Ltd,Gold,small,0.71,16.34,-0.0169,-0.1139,-0.3483,STRONG_UP,-42.04,-2.74,173.08,-58.18,45.2,86.49,1.7789,HIGH,-,0.7812,1.0086,1.0135,0,-1.4318,WEAK,13.8792
89,0,GMN.AX,Gold Mountain Limited,Gold,small,0.105,20.92,0.1296,0.035,0.829,FLAT,26.51,5.0,-47.5,-70.0,30.0,133.19,0.0042,LOW,-,0.1061,0.1068,0.0826,1,1.1262,LAGGARD,13.4673
90,0,AAJ.AX,Aruma Resources Limited,Gold,small,0.0115,26.14,-0.0801,-0.0207,-0.18,FLAT,-4.17,15.0,-47.73,-68.97,28.4,143.45,0.5062,LOW,-,0.0118,0.0158,0.0135,0,2.9697,WEAK,13.2793
91,0,GWR.AX,GWR Group Limited,Gold,small,0.15,59.48,0.0741,0.0691,0.412,FLAT,50.0,78.57,54.64,-24.14,34.8,72.35,0.0,LOW,-,0.1443,0.1528,0.1191,1,37.7925,CONTENDER,13.2645
92,0,TGM.AX,Theta Gold Mines Limited,Gold,small,0.21,45.1,-0.0141,0.0632,0.1577,STRONG_DOWN,-19.23,50.0,35.48,-42.59,34.8,63.07,0.0924,LOW,-,0.2156,0.2234,0.1961,1,27.5884,LAGGARD,13.0371
93,0,NPM.AX,New Peak Metals Limited,Gold,small,0.017,43.14,0.0255,0.01,-0.2187,STRONG_UP,6.25,41.67,54.55,-50.0,31.2,99.1,0.1075,LOW,-,0.0175,0.0213,0.0213,0,13.1181,WEAK,13.0186
94,0,MEK.AX,Meeka Metals Limited,Gold,small,0.17,33.33,-0.0082,-0.103,-0.3125,STRONG_UP,-20.93,25.93,372.22,-50.82,40.8,82.14,0.7329,LOW,-,0.177,0.2116,0.2033,0,12.8777,WEAK,12.9761
95,0,PVW.AX,PVW Resources Limited,Gold,small,0.014,16.99,-0.1635,-0.1754,-0.1209,FLAT,-61.11,0.0,-44.0,-71.43,23.2,129.73,0.0,LOW,-,0.0164,0.0198,0.0212,0,0.0,WEAK,12.922
96,0,PEC.AX,Perpetual Resources Limited,Gold,small,0.011,16.99,0.1852,0.16,0.2077,FLAT,-8.33,0.0,-8.33,-70.37,28.4,99.11,0.0323,LOW,-,0.0104,0.0112,0.0132,0,0.0,WEAK,12.778
97,0,OLY.AX,Olympio Metals Limited,Gold,small,0.062,23.53,0.0507,0.0854,0.4268,STRONG_DOWN,-29.55,10.71,12.73,-72.12,26.0,151.91,0.4914,LOW,-,0.0614,0.0643,0.0822,0,1.8338,WEAK,12.6578
98,0,RR1.AX,Reach Resources Limited,Gold,small,0.01,32.68,-0.009,-0.0729,0.0168,FLAT,-23.08,25.0,-20.0,-48.58,30.0,131.7,8.2969,HIGH,-,0.0117,0.0139,0.0115,0,5.6948,WEAK,12.5494
99,0,PGO.AX,Pacgold Limited,Gold,small,0.089,41.18,-0.1303,-0.2283,0.1306,FLAT,-1.11,36.92,-50.56,-51.11,38.8,121.6,0.8399,LOW,-,0.1114,0.1331,0.0861,1,11.7814,LAGGARD,12.5438
100,0,NVO.AX,Novo Resources Corp,Gold,small,0.081,10.46,0.0288,-0.0519,-0.2756,STRONG_UP,-32.5,-18.18,-56.22,-62.05,28.8,119.86,1.0453,MED,-,0.085,0.1157,0.1189,0,-4.3687,WEAK,12.4607
101,0,CDR.AX,Codrus Minerals Limited,Gold,small,0.024,42.48,-0.0385,0.0171,0.5194,STRONG_DOWN,-29.41,41.18,-38.46,-64.29,22.0,146.7,0.0525,LOW,-,0.0245,0.0277,0.0251,0,6.1751,WEAK,12.4446
102,0,VKA.AX,Viking Mines Limited,Gold,small,0.014,63.4,-0.0014,-0.1053,0.6632,FLAT,100.0,100.0,40.0,-43.48,24.8,182.67,0.3521,LOW,-,0.0164,0.0147,0.0092,1,13.5764,CONTENDER,12.4446
103,0,GBR.AX,Great Boulder Resources Limited,Gold,small,0.091,30.07,-0.0274,-0.1141,0.0458,FLAT,2.25,22.97,42.19,-45.16,44.0,97.71,1.063,MED,-,0.1013,0.1094,0.0823,1,10.345,LAGGARD,12.2343
104,0,TBR.AX,Tribune Resources Ltd,Gold,small,5.87,37.91,-0.0402,0.1207,0.106,FLAT,-6.46,33.3,49.78,-27.97,47.2,48.58,0.2364,LOW,-,5.7722,6.2513,5.8048,1,32.3582,LAGGARD,12.0862
105,0,VTX.AX,Vertex Minerals Limited,Gold,small,0.17,7.19,0.0255,0.1044,-0.232,FLAT,-51.43,-24.44,88.89,-64.1,38.4,95.78,1.7916,HIGH,-,0.1555,0.1872,0.243,0,-9.8002,WEAK,11.869
106,0,A8G.AX,Australasian Metals Limited,Gold,small,0.068,15.03,-0.0807,-0.0326,-0.0987,FLAT,-28.42,-6.85,6.25,-56.13,19.6,53.09,4.957,HIGH,-,0.0772,0.0834,0.0855,0,-2.5287,WEAK,11.7584
107,0,AAR.AX,Astral Resources NL,Gold,small,0.18,35.95,-0.0099,-0.2105,-0.2195,STRONG_UP,-26.53,28.57,176.92,-43.1,37.6,81.94,0.619,LOW,-,0.2015,0.2411,0.213,0,13.1106,WEAK,11.6563
