rank,delta_rank,ticker,name,sector,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
43,-11,LRM.AX,Lion Rock Minerals Ltd,Gold,small,0.02,73.2,0.0282,-0.0804,-0.0288,FLAT,-54.55,100.0,566.67,-73.91,36.36,104.06,0.4319,LOW,-,0.0205,0.0216,0.0371,0,34.9414,LAGGARD,21.5981
44,-4,DPM.AX,DPM Metals Inc.,Gold,large,48.22,50.98,-0.0404,-0.0743,0.025,FLAT,44.61,52.56,52.56,-30.84,56.21,59.9,0.0669,LOW,-,53.185,53.0412,,0,49.3217,LAGGARD,21.5931
45,1,WGR.AX,Western Gold Resources Limited,Gold,small,0.155,84.31,-0.0074,0.0331,-0.1962,FLAT,-6.06,158.33,330.56,-50.48,38.74,110.15,0.1693,LOW,-,0.1604,0.1726,0.1585,0,55.6862,LAGGARD,21.5462
46,1,AAU.AX,Antilles Gold Limited,Gold,small,0.012,94.12,-0.0531,0.0168,-0.0288,FLAT,33.33,300.0,-7.69,-35.29,28.06,135.99,0.0905,LOW,-,0.0132,0.0135,0.01,1,61.9016,LEADER,21.4212
47,-8,GDX,Van Eck Gold Miners AU GDX,Gold,small,86.22,64.05,-0.0409,-0.1408,-0.0303,FLAT,22.28,77.2,165.22,-30.84,57.2,60.91,0.7312,LOW,-,95.5545,97.0766,81.5241,1,72.4987,CONTENDER,20.9966
48,-7,ORE.AX,Orezone Gold Corporation,Gold,mid,2.12,61.44,-0.0423,-0.0943,-0.1337,STRONG_UP,43.73,72.36,72.36,-38.91,48.9,85.63,0.0197,LOW,-,2.4065,2.4156,,0,41.3207,LAGGARD,20.6499
49,16,SNG.AX,Siren Gold Limited,Gold,small,0.082,48.37,0.0795,-0.0804,-0.1158,STRONG_UP,-21.9,46.43,32.26,-47.14,41.11,54.92,1.8516,HIGH,-,0.0799,0.0864,0.0909,0,34.7538,WEAK,20.2873
50,0,BGD.AX,Barton Gold Holdings Limited,Gold,small,0.89,69.93,-0.0587,-0.0394,-0.1308,FLAT,-19.46,89.36,206.9,-48.23,47.83,80.4,0.3755,LOW,-,0.9653,1.0016,1.065,0,53.1613,LAGGARD,20.2613
51,4,AUC.AX,Ausgold Limited,Gold,small,0.94,65.36,-0.0219,0.0723,-0.0887,FLAT,27.89,82.52,235.71,-42.31,50.2,73.49,0.2776,LOW,-,0.9585,1.006,0.9241,1,56.3712,CONTENDER,20.138
52,4,ALK.AX,Alkane Resources Limited,Gold,mid,1.545,71.24,-0.062,0.0374,0.0979,STRONG_DOWN,56.85,91.93,147.2,-26.23,49.01,71.23,0.9336,LOW,-,1.6772,1.6262,1.2501,1,63.2496,CONTENDER,20.0714
53,-29,ORP.AX,Orpheus Uranium Limited,Gold,small,0.075,77.78,0.2782,0.2896,0.4023,STRONG_DOWN,82.93,120.59,-23.47,-37.84,38.43,75.43,0.3269,LOW,-,0.0598,0.0622,0.0485,1,61.4372,LEADER,20.0499
54,-2,FXG.AX,Felix Gold Limited,Gold,small,0.27,54.9,0.047,-0.0215,-0.1275,STRONG_UP,-38.64,58.82,237.5,-71.15,41.9,100.21,0.4645,LOW,-,0.275,0.288,0.3521,0,24.5954,LAGGARD,19.7112
55,-4,RMS.AX,Ramelius Resources Limited,Gold,large,3.59,42.48,-0.0461,-0.0804,-0.1112,STRONG_UP,13.73,39.44,82.15,-33.84,48.62,60.86,0.8185,LOW,EARLY,3.8665,4.0421,3.7129,0,31.5091,WEAK,19.6482
56,-7,HAW.AX,Hawthorn Resources Limited,Gold,small,0.099,79.74,-0.0333,0.0509,-0.0955,FLAT,30.26,125.0,32.0,-40.69,27.27,68.33,0.7674,LOW,-,0.0993,0.1015,0.0868,1,49.8866,LEADER,19.3345
57,2,NST.AX,Northern Star Resources Limited,Gold,large,21.59,30.72,-0.023,0.0325,-0.0907,FLAT,-6.66,15.21,52.57,-45.32,54.15,69.53,0.8285,LOW,EARLY,23.018,24.1061,23.4071,0,11.8444,WEAK,19.0923
58,4,TRE.AX,Toubani Resources Inc,Gold,small,0.455,58.82,-0.1984,0.0494,0.0562,STRONG_DOWN,19.74,68.52,264.0,-44.79,43.08,88.89,1.8573,HIGH,-,0.548,0.4886,0.4058,1,33.2071,CONTENDER,18.6788
59,2,OBM.AX,Ora Banda Mining Ltd,Gold,mid,1.415,45.75,-0.0633,0.2065,0.1486,FLAT,21.46,42.21,322.39,-50.0,51.38,105.42,0.4799,LOW,-,1.3825,1.3154,1.1937,1,20.573,LAGGARD,18.641
60,13,SMI.AX,Santana Minerals Limited,Gold,mid,0.615,32.68,-0.03,-0.1555,-0.2917,STRONG_UP,-16.89,16.04,57.69,-47.44,46.64,56.11,1.441,MED,EARLY,0.6755,0.7704,0.8026,0,13.331,WEAK,18.5824
61,-3,MM8.AX,Medallion Metals Limited,Gold,small,0.42,66.01,0.0915,0.0611,0.0212,STRONG_UP,0.0,82.61,650.0,-44.07,43.48,87.69,0.2177,LOW,-,0.4215,0.4183,0.4148,1,40.9605,CONTENDER,18.5324
62,-5,GPR.AX,Geopacific Resources Limited,Gold,small,0.049,75.82,0.0934,-0.0595,0.0176,FLAT,32.43,113.04,96.0,-37.7,37.55,87.59,0.3695,LOW,-,0.049,0.0497,0.0413,1,48.462,LEADER,18.5188
63,8,TOK.AX,Tolu Minerals Limited,Gold,small,1.485,63.4,0.0523,-0.1034,0.204,FLAT,13.36,76.79,172.48,-33.13,44.27,61.27,0.9301,LOW,-,1.4945,1.4269,1.2525,1,55.4807,CONTENDER,18.216
64,5,STK.AX,Strickland Metals Limited,Gold,mid,0.175,71.9,-0.0551,-0.1593,0.0061,FLAT,-2.78,92.31,52.17,-31.25,37.55,85.14,0.2894,LOW,EARLY,0.2052,0.2103,0.1856,0,40.7112,LAGGARD,17.73
65,-5,BEZ.AX,Besra Gold Inc,Gold,small,0.105,78.43,-0.0216,-0.1673,0.5364,FLAT,72.13,123.4,16.67,-58.33,41.5,227.42,0.1611,LOW,-,0.1095,0.1093,0.068,1,22.519,LEADER,17.6823
66,9,AS1.AX,Asara Resources Limited,Gold,small,0.13,83.01,0.0282,0.164,0.3546,STRONG_DOWN,85.71,154.9,1200.0,-32.26,37.15,109.24,0.0049,LOW,-,0.131,0.1319,0.0936,1,52.6786,LEADER,17.6751
67,-3,SNM.AX,Sentinel Metals Limited,Gold,small,0.64,75.16,0.0128,0.1335,0.2956,STRONG_DOWN,,106.45,106.45,-33.12,49.59,91.74,0.1394,LOW,-,0.6259,0.6179,,0,57.5423,LAGGARD,17.6016
68,15,CDR.AX,Codrus Minerals Limited,Gold,small,0.028,43.79,0.1051,0.0926,0.2497,FLAT,27.27,40.0,-28.21,-64.29,22.53,103.9,2.7043,HIGH,-,0.0241,0.0262,0.0245,1,8.6737,LAGGARD,17.4392
69,-1,BM1.AX,Ballard Mining Limited,Gold,small,0.67,64.71,-0.019,0.0154,-0.1309,FLAT,35.35,81.08,81.08,-43.65,43.78,89.63,0.6552,LOW,-,0.6933,0.7347,0.6332,1,39.6043,CONTENDER,17.2865
70,-4,TCG.AX,Turaco Gold Limited,Gold,mid,0.605,44.44,0.0536,-0.072,-0.0726,STRONG_UP,39.08,40.7,255.88,-37.36,46.64,75.63,0.72,LOW,-,0.6295,0.6598,0.5939,1,25.0977,LAGGARD,16.871
71,-4,ION.AX,Iondrive Limited,Gold,small,0.023,46.41,-0.0179,0.0759,-0.4029,FLAT,-54.0,43.75,187.5,-75.38,36.36,127.34,0.463,LOW,-,0.0228,0.0239,0.0396,0,12.4921,WEAK,16.6871
72,5,EM3.AX,EMC Gold Corporation,Gold,small,0.205,80.39,-0.0227,-0.2604,1.5845,FLAT,,135.63,135.63,-46.43,43.88,182.32,0.2455,LOW,-,0.2026,0.1998,,0,32.6434,LAGGARD,16.5634
73,7,NPM.AX,New Peak Metals Limited,Gold,small,0.017,69.28,-0.0317,0.0593,-0.1992,FLAT,-22.73,88.89,-15.0,-50.0,31.23,91.09,0.169,LOW,-,0.0174,0.0188,0.021,0,30.4754,LAGGARD,16.3337
74,-2,AAJ.AX,Aruma Resources Limited,Gold,small,0.014,52.94,-0.0429,0.3259,-0.2455,FLAT,-17.65,55.56,-12.5,-68.97,28.85,143.19,,LOW,-,0.0139,0.0135,0.014,1,11.1934,CONTENDER,16.292
75,-5,CMM.AX,Capricorn Metals Ltd,Gold,mid,11.8,36.6,0.0206,0.0551,-0.0905,FLAT,-2.07,28.11,136.52,-41.12,54.94,64.91,0.704,LOW,PROGRESS,11.7245,12.2113,12.5458,0,23.7889,WEAK,16.1888
76,-23,YRL.AX,Yandal Resources Limited,Gold,small,0.225,52.29,0.2124,0.0509,0.0218,STRONG_UP,-22.41,55.17,80.0,-54.76,36.76,93.5,0.6572,LOW,-,0.2162,0.2151,0.2346,0,21.6913,LAGGARD,16.1319
77,-23,PNR.AX,Pantoro Gold Limited,Gold,mid,3.27,27.45,-0.1246,-0.0521,-0.2299,FLAT,-32.99,11.99,121.1,-52.82,51.78,85.15,0.9512,LOW,EARLY,3.7065,4.1174,4.7552,0,7.2889,WEAK,16.1267
78,4,STN.AX,Saturn Metals Limited,Gold,small,0.5,59.48,-0.0328,0.1605,0.0736,FLAT,17.65,69.49,96.08,-45.65,46.25,97.86,0.4487,LOW,-,0.5317,0.5049,0.5034,0,32.8427,LAGGARD,15.8657
79,-3,PGO.AX,Pacgold Limited,Gold,small,0.13,62.09,0.21,0.3089,-0.0163,FLAT,113.11,73.33,-23.53,-51.67,38.34,122.67,0.3838,LOW,-,0.1076,0.1227,0.0901,1,22.92,CONTENDER,15.6029
80,-2,OLY.AX,Olympio Metals Limited,Gold,small,0.058,37.91,0.0112,-0.0258,0.0133,FLAT,-30.12,28.89,28.89,-72.12,27.27,85.13,0.2258,LOW,-,0.0624,0.063,0.0775,0,9.2541,WEAK,15.2291
81,16,CYL.AX,Catalyst Metals Limited,Gold,mid,5.65,17.65,-0.1123,-0.1308,-0.2258,STRONG_UP,-13.61,-0.35,507.53,-41.6,47.83,76.94,1.5201,HIGH,EARLY,6.494,6.8794,7.1402,0,-0.2193,WEAK,15.1426
82,-8,RC1.AX,Redcastle Resources Limited,Gold,small,0.155,72.55,-0.0644,-0.1116,-0.0538,FLAT,55.0,93.75,29.17,-47.73,24.51,109.76,0.7697,LOW,-,0.1723,0.1639,0.12,1,20.9349,CONTENDER,14.6737
83,4,GMN.AX,Gold Mountain Limited,Gold,small,0.105,43.14,-0.1984,0.0312,0.6516,STRONG_DOWN,38.16,40.0,-40.0,-70.0,32.02,141.59,0.3591,LOW,-,0.1178,0.1216,0.0853,1,9.0458,LAGGARD,14.5369
84,-5,AUE.AX,Aurum Resources Limited,Gold,small,0.605,58.17,-0.0159,0.0063,0.0249,STRONG_DOWN,13.08,65.75,108.62,-33.97,45.45,76.86,0.3287,LOW,-,0.6335,0.6465,0.6214,0,38.8823,LAGGARD,13.9062
85,1,TGM.AX,Theta Gold Mines Limited,Gold,small,0.205,47.71,0.0044,-0.0424,0.1046,FLAT,20.59,46.43,36.67,-42.59,35.18,60.55,0.3077,LOW,-,0.2102,0.2184,0.201,1,26.9753,LAGGARD,13.8643
86,4,CY5.AX,Cygnus Metals Limited,Gold,small,0.115,41.18,-0.0562,-0.122,-0.3395,STRONG_UP,-11.54,33.72,43.75,-54.0,37.55,93.4,0.68,LOW,-,0.1303,0.1505,0.1391,0,13.557,WEAK,13.8108
87,12,A8G.AX,Australasian Metals Limited,Gold,small,0.081,31.37,0.0801,0.0831,0.1257,STRONG_DOWN,-22.86,15.71,26.56,-58.71,20.16,47.52,4.2489,HIGH,-,0.0705,0.0772,0.0858,0,6.6667,WEAK,13.7139
88,12,AVW.AX,Avira Resources Limited,Gold,small,0.011,54.25,0.2504,0.1481,0.0894,STRONG_UP,-18.52,57.14,-45.0,-55.56,16.6,126.65,0.7126,LOW,-,0.0092,0.0112,0.011,0,7.4897,LAGGARD,13.5806
89,2,BC8.AX,Black Cat Syndicate Limited,Gold,mid,1.14,30.07,-0.0182,0.1323,-0.0981,FLAT,18.13,15.15,314.55,-41.51,50.2,80.55,0.6646,LOW,EARLY,1.1862,1.2278,1.1635,0,9.4427,WEAK,13.505
90,-5,PVW.AX,PVW Resources Limited,Gold,small,0.014,25.49,0.0282,0.0926,-0.2904,FLAT,-33.33,7.69,-50.0,-71.43,24.51,120.42,0.0755,LOW,-,0.0143,0.0171,0.0214,0,1.5657,WEAK,13.3963
91,10,PGD.AX,Peregrine Gold Limited,Gold,small,0.155,22.22,0.0971,0.0741,-0.2943,STRONG_UP,-35.42,3.33,-32.61,-64.71,33.99,105.37,0.2146,LOW,-,0.1508,0.1691,0.2432,0,1.0753,WEAK,13.0092
92,2,KAU.AX,Kaiser Reef Limited,Gold,small,0.26,47.06,0.0478,-0.0804,-0.1261,STRONG_UP,-7.14,44.44,85.71,-40.96,38.74,82.01,0.4182,LOW,-,0.2645,0.3054,0.2736,0,20.9947,WEAK,12.9576
93,5,HMX.AX,Hammer Metals Limited,Gold,small,0.036,37.25,0.1532,0.1259,0.0198,STRONG_UP,16.13,28.57,-21.74,-50.0,33.2,88.33,0.5807,LOW,-,0.0329,0.0376,0.0336,1,10.7389,LAGGARD,12.9052
94,43,MDX.AX,Mindax Limited,Gold,small,0.019,0.0,-0.3429,-0.447,-0.3416,FLAT,-64.15,-74.67,-44.12,-74.67,16.6,95.43,8.5346,HIGH,-,0.0294,0.0319,0.0451,0,-12.9882,WEAK,12.8741
95,28,GGR.AX,Golden Globe Resources Limited,Gold,small,0.29,51.63,0.0827,-0.0063,0.1394,FLAT,,52.63,52.63,-31.58,38.52,85.26,1.2584,MED,-,0.2732,0.2822,,0,23.7787,LAGGARD,12.7001
96,-15,MDI.AX,Middle Island Resources Limited,Gold,small,0.024,35.95,0.0282,-0.3062,-0.1802,FLAT,-38.46,26.32,60.0,-60.66,32.02,142.61,,LOW,-,0.0274,0.036,0.034,0,5.9086,WEAK,12.5624
97,8,VKA.AX,Viking Mines Limited,Gold,small,0.013,67.97,-0.0476,-0.1518,0.2561,FLAT,85.71,85.71,18.18,-43.48,24.51,162.8,0.1323,LOW,-,0.0146,0.0156,0.0099,1,12.9045,CONTENDER,12.3518
98,5,PEC.AX,Perpetual Resources Limited,Gold,small,0.013,18.3,0.21,0.2259,0.4727,STRONG_DOWN,30.0,0.0,44.44,-70.37,28.06,96.31,0.7416,LOW,-,0.0114,0.0114,0.0131,0,0.0,WEAK,11.8985
99,-4,WSR.AX,Westar Resources Limited,Gold,small,0.007,52.94,0.1948,0.0926,0.0477,STRONG_UP,-12.5,55.56,-36.36,-45.0,11.46,113.4,0.3451,LOW,-,0.0064,0.0065,0.0068,1,5.6143,CONTENDER,11.7166
100,16,RTG.AX,RTG Mining Inc.,Gold,small,0.045,50.33,0.0747,0.2896,0.579,STRONG_DOWN,45.16,50.0,50.0,-40.54,31.62,82.71,0.1473,LOW,-,0.0371,0.0374,0.0326,1,19.115,CONTENDER,11.6584
