rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
43,-1,VIAV,VIAVI SOLUTIONS INC,Information Technology,,mid,53.46,93.16,0.088,-0.0615,0.3791,FLAT,173.17,482.35,619.52,-21.13,55.6,82.37,0.7692,LOW,-,50.0105,47.79,26.7902,1,325.5897,LEADER,69.125
44,-12,POWL,POWELL INDUSTRIES INC,Industrials,,mid,294.75,97.91,-0.0155,-0.0426,0.6272,FLAT,143.97,372.0,405.97,-30.88,58.0,69.12,0.7488,LOW,-,284.9774,267.9076,164.9911,1,312.1531,LEADER,69.0487
45,0,VSH,VISHAY INTERTECHNOLOGY INC,Information Technology,,mid,59.38,87.37,0.0291,0.4978,2.1039,STRONG_DOWN,277.03,301.73,169.34,-33.46,57.6,72.86,1.5463,HIGH,-,51.8055,37.264,21.5337,1,238.5372,LEADER,67.4033
46,7,ICHR,ICHOR HOLDINGS LTD,Information Technology,,small,86.8,91.58,0.2917,0.0997,0.7254,FLAT,364.42,393.18,126.81,-40.8,57.6,84.69,1.1827,MED,-,71.2685,67.4721,36.9612,1,267.4138,LEADER,66.6231
47,7,UCTT,ULTRA CLEAN HOLDINGS INC,Information Technology,,mid,108.9,92.11,0.2888,0.1955,0.6418,FLAT,287.82,448.06,121.52,-29.74,55.6,84.57,0.9098,LOW,-,88.047,81.6218,47.9664,1,294.5757,LEADER,65.7248
48,-1,PVLA,PALVELLA THERAPEUTICS INC,Health Care,,small,108.81,93.33,0.0064,-0.1073,-0.1767,STRONG_UP,12.43,334.37,988.1,-31.11,53.2,66.82,1.4463,MED,-,111.262,119.8622,96.5016,1,266.216,LEADER,65.2013
49,-15,FIX,Comfort Systems USA,Industrials,Construction & Engineering,large,1877.61,96.23,-0.0056,-0.1158,0.2273,FLAT,83.36,281.93,481.47,-15.78,58.4,54.15,0.9058,LOW,-,1850.482,1791.1232,1227.9143,1,304.0522,LEADER,64.5829
50,-1,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,large,403.2,91.05,0.0674,0.0661,0.0397,STRONG_UP,97.83,386.56,175.07,-26.73,59.2,84.92,0.8762,LOW,-,368.537,364.4442,247.1653,1,269.4797,LEADER,63.4925
51,23,MTRN,MATERION CORP,Materials,,mid,247.26,98.53,0.0465,0.1533,0.6474,STRONG_DOWN,89.61,217.22,128.77,-20.73,56.0,50.9,1.6277,HIGH,-,221.1272,196.2798,147.2399,1,238.9829,LEADER,63.1566
52,11,SPHR,SPHERE ENTERTAINMENT CLASS A,Communication,,mid,153.25,95.65,0.096,0.0634,0.236,FLAT,71.9,300.97,339.36,-17.66,52.0,52.38,0.7149,LOW,-,138.6635,135.2042,97.2882,1,298.7846,LEADER,62.7226
53,-14,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,large,366.81,87.89,0.1219,0.161,0.3592,STRONG_DOWN,117.68,312.75,259.73,-20.01,59.6,64.36,0.9208,LOW,-,317.56,285.9288,204.2544,1,289.6233,LEADER,62.5801
54,3,PL,PLANET LABS CLASS A,Industrials,,large,31.15,98.74,-0.068,-0.3117,0.1652,FLAT,78.31,480.07,1539.47,-40.23,52.4,123.63,1.3162,MED,-,41.4515,38.8936,23.4153,1,203.4773,LEADER,62.2066
55,-7,TNGX,TANGO THERAPEUTICS INC,Health Care,,mid,30.94,98.04,-0.0271,0.223,0.6935,STRONG_DOWN,240.0,559.7,268.77,-29.24,51.6,134.77,2.72,HIGH,-,23.3235,23.4958,13.8526,1,214.2954,LEADER,61.9814
56,50,ACMR,ACM RESEARCH CLASS A INC,Information Technology,,mid,93.95,86.32,0.1574,0.4216,0.6897,STRONG_DOWN,134.93,285.51,269.16,-46.34,58.8,86.12,1.5891,HIGH,-,81.0632,63.8011,48.1284,1,194.9405,LEADER,61.9812
57,26,GLUE,MONTE ROSA THERAPEUTICS INC,Health Care,,small,18.235,92.94,0.0453,-0.0457,0.0784,FLAT,10.11,271.38,354.74,-41.84,47.6,53.02,1.068,MED,-,18.0873,18.5885,15.5752,1,243.6425,LEADER,61.5168
58,7,BTSG,BRIGHTSPRING HEALTH SERVICES INC,Health Care,,mid,63.23,89.8,0.0403,0.0616,0.5823,STRONG_DOWN,76.13,198.54,494.83,-17.93,58.4,44.16,1.3076,MED,-,59.569,53.2546,39.7064,1,262.5571,LEADER,61.0646
59,-13,GSAT,GLOBALSTAR VOTING INC,Communication,,mid,81.16,91.3,-0.0238,-0.0945,0.2338,FLAT,10.15,269.75,391.88,-26.53,54.8,54.9,0.7166,LOW,-,82.2905,80.738,60.7625,1,269.2581,LEADER,59.6373
60,2,KOD,KODIAK SCIENCES INC,Health Care,,mid,34.06,99.22,0.1229,-0.1418,0.4243,FLAT,41.15,777.84,1134.06,-36.24,52.8,169.01,0.572,LOW,-,34.478,39.4836,25.856,1,243.0015,LEADER,59.4864
61,-10,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,large,567.25,81.05,0.1439,0.224,0.328,STRONG_DOWN,110.53,234.96,142.82,-21.37,59.2,58.39,1.0354,MED,-,467.812,426.8725,308.5939,1,238.2212,LEADER,59.3451
62,-10,INBX,INHIBRX BIOSCIENCES INC,Health Care,,small,92.2,97.65,0.0071,-0.2282,0.2943,FLAT,12.15,532.81,455.76,-38.66,56.4,114.41,0.6161,LOW,-,99.1765,102.1893,73.7485,1,262.6547,LEADER,59.3201
63,18,AMD,Advanced Micro Devices,Information Technology,Semiconductors,large,511.57,89.47,0.0347,0.0724,1.2897,STRONG_DOWN,131.03,340.4,219.93,-27.76,55.6,77.49,0.8181,LOW,-,481.9735,386.7798,253.9316,1,244.2419,LEADER,57.2934
64,-27,BELFB,BEL FUSE INC CLASS B,Information Technology,,mid,293.87,82.63,0.0441,0.0283,0.1205,FLAT,67.69,241.7,342.91,-19.54,62.8,56.77,0.7369,LOW,-,271.927,263.993,197.7907,1,267.3695,LEADER,57.225
65,3,NWPX,NWPX INFRASTRUCTURE INC,Industrials,,small,128.85,95.4,0.0446,0.0995,0.6782,STRONG_DOWN,105.08,232.17,287.29,-15.7,54.4,49.99,1.2954,MED,-,118.02,102.9506,72.8817,1,252.655,LEADER,57.0517
66,-7,SEM,SELECT MEDICAL HOLDINGS CORP,Health Care,,mid,16.66,35.29,-0.022,-0.0097,-0.0108,FLAT,8.77,12.62,-5.3,-22.92,51.6,2.36,0.4668,LOW,-,16.5385,16.4282,14.9128,1,275.833,LAGGARD,56.9834
67,-3,DOCN,DIGITALOCEAN HOLDINGS INC,Information Technology,,mid,170.44,94.74,-0.0023,0.0108,1.0542,STRONG_DOWN,246.63,536.45,368.76,-24.11,52.8,110.04,0.5007,LOW,-,163.656,130.5462,70.5717,1,257.4,LEADER,56.9534
68,5,RLAY,RELAY THERAPEUTICS INC,Health Care,,mid,14.81,94.51,0.0568,0.1378,0.4251,STRONG_DOWN,90.12,359.94,89.27,-28.15,53.2,75.19,0.4775,LOW,-,13.837,14.005,9.0772,1,254.6708,LEADER,56.917
69,16,KLIC,KULICKE AND SOFFA INDUSTRIES INC,Information Technology,,mid,113.13,81.58,0.095,0.0216,0.4029,FLAT,132.12,239.36,154.72,-17.99,57.2,53.71,0.8941,LOW,-,104.223,92.8514,60.998,1,254.9159,LEADER,54.4871
70,16,TE,T1 ENERGY INC,Industrials,,small,8.5,99.16,-0.0885,0.448,-0.0019,FLAT,44.8,539.1,367.03,-58.59,48.8,143.12,1.0941,MED,-,9.2585,6.743,5.5853,1,183.8176,LEADER,54.1091
71,18,SYRE,SPYRE THERAPEUTICS INC,Health Care,,mid,80.79,94.9,0.0947,0.0469,0.7963,FLAT,135.13,367.26,149.66,-16.79,53.2,78.71,0.6833,LOW,-,73.7055,69.8693,39.509,1,248.2335,LEADER,53.6245
72,0,NUE,Nucor,Materials,Steel,large,266.35,88.24,0.001,0.1251,0.5724,STRONG_DOWN,61.0,121.78,78.34,-18.43,56.4,28.59,0.606,LOW,-,245.7605,223.576,174.2782,1,240.2299,LEADER,52.4105
73,-4,DFTX,DEFINIUM THERAPEUTICS INC,Health Care,,mid,24.75,91.37,0.0478,0.1382,0.3141,STRONG_DOWN,96.58,245.19,209.18,-24.79,52.0,53.97,0.8964,LOW,-,22.915,22.3266,15.9887,1,236.2385,LEADER,52.2116
74,13,ENS,ENERSYS,Industrials,,mid,224.26,91.21,-0.0377,-0.0996,0.2837,FLAT,48.86,160.72,116.27,-18.32,58.4,44.15,1.3392,MED,-,229.687,215.809,161.8207,1,212.5926,LEADER,52.0656
75,0,HL,HECLA MINING,Materials,,large,15.29,91.18,-0.0244,-0.2389,-0.3066,STRONG_UP,-20.95,154.73,199.14,-55.81,53.2,65.65,1.0198,MED,EARLY,16.4965,17.946,17.5809,0,125.384,LAGGARD,51.3753
76,-20,CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD,Information Technology,,large,250.81,82.11,0.1197,0.2939,0.8332,STRONG_DOWN,62.37,241.28,766.66,-53.59,54.8,99.74,1.1519,MED,-,214.8695,185.3515,151.0155,1,132.5686,LEADER,51.1051
77,2,KRYS,KRYSTAL BIOTECH INC,Health Care,,mid,317.97,81.96,0.0263,-0.0166,0.2342,FLAT,28.85,131.98,74.02,-15.94,57.2,35.63,1.0134,MED,-,304.5533,288.2899,240.4762,1,211.8733,LEADER,50.8958
78,37,FORM,FORMFACTOR INC,Information Technology,,mid,139.21,88.42,0.1117,0.0225,0.2281,FLAT,139.48,313.95,141.01,-25.8,55.2,79.34,0.6536,LOW,-,125.3575,130.3596,79.3307,1,218.4247,LEADER,50.401
79,108,RHLD,RESOLUTE HOLDINGS MANAGEMENT INC,Industrials,,small,131.81,96.65,0.0953,0.199,-0.0436,FLAT,-36.34,301.86,267.26,-54.59,53.6,79.58,,LOW,-,115.98,129.2692,144.2941,0,203.3134,LAGGARD,49.7314
80,2,INDV,INDIVIOR PHARMACEUTICALS INC,Health Care,,mid,38.48,88.24,0.0018,-0.0047,0.2056,FLAT,7.52,177.03,136.22,-21.37,53.2,42.16,0.2721,LOW,-,36.9928,35.6129,31.7549,1,223.3918,LEADER,49.5849
81,33,ALB,Albemarle Corporation,Materials,Specialty Chemicals,large,170.42,97.06,0.0874,-0.1334,-0.0268,FLAT,27.32,183.74,63.11,-31.72,56.4,63.48,1.3586,MED,-,167.6685,181.9972,144.1628,1,163.2482,LEADER,49.5778
82,-6,TTI,TETRA TECHNOLOGIES INC,Energy,,small,10.4,98.88,0.0549,-0.0022,0.2606,FLAT,14.29,198.85,212.31,-37.66,55.6,51.17,0.6259,LOW,-,10.2705,9.6826,8.5992,1,216.0659,LEADER,49.5668
83,30,PACS,PACS GROUP INC,Health Care,,mid,36.28,91.76,0.0071,-0.1069,-0.0049,FLAT,8.69,251.55,21.95,-42.03,48.0,74.18,1.1469,MED,-,36.766,35.4944,28.6482,1,162.7719,LEADER,49.4848
84,51,OUT,OUTFRONT MEDIA INC,Real Estate,,mid,31.34,97.65,0.0011,-0.0801,0.0596,FLAT,35.59,111.02,153.5,-11.25,55.2,29.08,1.1693,MED,-,31.6103,30.6666,24.2426,1,210.734,LEADER,49.4709
85,-1,ARCB,ARCBEST CORP,Industrials,,mid,173.04,89.54,0.0222,0.4199,0.9578,STRONG_DOWN,126.7,155.52,61.55,-30.6,54.0,45.36,1.1729,MED,-,142.3925,126.6396,92.2697,1,185.1483,LEADER,49.1626
86,-9,MRVL,Marvell Technology,Technology,Semiconductors,large,279.7,100.0,-0.0146,0.4657,2.1949,STRONG_DOWN,213.14,317.41,286.14,-26.36,54.8,100.42,1.1679,MED,-,233.66,182.992,108.4535,1,173.2119,LEADER,49.004
87,3,TRST,TRUSTCO BANK CORP,Financials,,small,55.25,97.52,0.0017,0.072,0.1326,STRONG_DOWN,25.16,80.95,121.35,-14.11,57.2,21.5,1.2327,MED,-,51.4579,48.5813,42.5708,1,215.3642,LEADER,48.741
88,24,SMTC,SEMTECH CORP,Information Technology,,mid,166.71,88.95,0.0412,0.1158,0.5605,STRONG_DOWN,108.99,325.93,460.94,-26.68,53.2,82.79,0.5169,LOW,-,154.573,125.0592,86.7939,1,209.4409,LEADER,48.1562
89,15,VECO,VEECO INSTRUMENTS INC,Information Technology,,mid,77.48,85.26,0.2607,0.2368,1.1604,FLAT,140.02,279.25,66.41,-20.27,54.0,80.12,1.3201,MED,-,61.3215,53.4384,35.9412,1,188.2089,LEADER,48.085
90,1,CBL,CBL ASSOCIATES PROPERTIES INC,Real Estate,,small,49.7,98.82,0.0118,0.0303,0.231,STRONG_DOWN,37.06,112.77,158.84,-12.31,57.6,27.16,0.6996,LOW,-,48.0395,45.522,36.5317,1,239.1571,LEADER,47.9672
91,17,TYRA,TYRA BIOSCIENCES INC,Health Care,,mid,26.99,85.88,-0.0184,-0.2826,-0.3107,STRONG_UP,18.33,158.77,35.97,-35.82,53.6,52.72,1.0561,MED,-,30.5225,33.6251,25.8568,1,161.423,LEADER,47.9193
92,-26,ECPG,ENCORE CAPITAL GROUP INC,Financials,,small,81.34,99.29,-0.0242,-0.0677,0.0775,FLAT,45.56,113.38,97.62,-12.63,54.0,26.23,0.4723,LOW,-,80.5245,80.4962,59.8785,1,233.4142,LEADER,47.8693
93,5,GLW,Corning Inc.,Information Technology,Electronic Components,large,179.2,84.21,-0.0533,-0.2064,0.0465,FLAT,87.36,265.24,387.3,-23.01,59.2,79.69,0.5262,LOW,-,184.9987,176.4351,117.9002,1,197.0409,LEADER,47.6544
94,103,PHIN,PHINIA INC,Consumer Discretionary,,mid,85.16,93.79,0.0207,-0.0149,0.2481,FLAT,47.79,106.09,113.38,-20.37,56.4,35.9,2.0264,HIGH,-,77.8264,75.219,64.698,1,166.6648,LEADER,47.6389
95,7,ENVA,ENOVA INTERNATIONAL INC,Financials,,mid,189.33,98.23,0.0667,0.0723,0.2656,STRONG_DOWN,19.89,102.88,220.68,-24.75,57.6,36.02,2.2759,HIGH,-,167.352,163.729,143.2019,1,164.5207,LEADER,47.6094
96,1,AAMI,ACADIAN ASSET MANAGEMENT INC,Financials,,small,78.54,100.0,-0.0176,0.0399,0.4018,STRONG_DOWN,59.92,152.66,251.99,-18.2,57.6,38.73,0.5676,LOW,-,73.5155,68.8092,54.0114,1,227.0385,LEADER,47.0109
97,4,RAPP,RAPPORT THERAPEUTICS INC,Health Care,,small,38.4,90.98,0.0195,-0.01,0.3534,FLAT,33.43,243.16,66.59,-28.82,52.0,60.54,0.7776,LOW,-,36.9455,36.36,29.4798,1,208.862,LEADER,46.6638
98,-31,MSGE,MADISON SQUARE GARDEN ENTERTAINMEN,Communication,,mid,73.49,69.57,-0.0059,-0.0102,0.1263,FLAT,34.35,101.95,120.03,-13.43,56.0,25.57,0.77,LOW,-,71.0115,66.5046,55.5436,1,223.2796,CONTENDER,46.3897
99,-21,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,large,254.54,78.42,0.1988,0.2812,0.4594,STRONG_DOWN,104.78,195.25,211.51,-22.41,60.8,59.97,0.8903,LOW,-,200.9388,186.302,140.8992,1,197.9534,LEADER,46.3609
100,75,ATRO,ASTRONICS CORP,Industrials,,mid,96.0,92.47,0.1197,0.1253,0.2963,STRONG_DOWN,75.18,175.47,411.18,-23.39,54.8,60.17,1.5483,HIGH,-,84.85,78.5714,63.0577,1,159.8064,LEADER,46.2853
