rank,delta_rank,ticker,name,sector,industry,cap_band,close,peer_rs_score,rs_5,rs_21,rs_63,rs_trend,ret_6m,ret_12m,ret_24m,max_dd,persist_frac,vol_63,rel_vol,vol_label,acc_watch,sma20,sma50,sma200,pass_trend,mqs,regime_label,score_final
11,4,LIN.AX,Lindian Resources Limited,Non-energy minerals,Other metals/Minerals,mid,0.885,98.87,0.2352,0.8698,1.3516,STRONG_DOWN,233.96,821.87,669.57,-36.3,44.44,100.03,1.0339,MED,-,0.78,0.5784,0.3444,1,365.1317,LEADER,89.6256
12,1,AII.AX,Almonty Industries Inc. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,large,21.43,97.32,-0.1066,0.0316,0.6868,STRONG_DOWN,137.06,521.16,1940.95,-42.31,52.38,91.08,1.5219,HIGH,-,25.844,21.4488,12.1677,1,299.7183,LEADER,89.5647
13,-2,LDX.AX,Lumos Diagnostics Holdings Ltd.,Health technology,Medical specialties,small,0.225,100.0,-0.1509,-0.044,-0.0359,STRONG_DOWN,55.17,837.5,262.9,-39.06,39.29,107.18,3.1107,HIGH,-,0.2735,0.2616,0.185,1,307.0104,LEADER,82.4527
14,-4,RMI.AX,Resource Minerals International Ltd,Non-energy minerals,Other metals/Minerals,small,0.03,98.31,0.0232,0.3111,0.265,FLAT,30.43,650.0,36.36,-58.62,26.98,47.37,0.2763,LOW,-,0.0295,0.0283,0.0242,1,370.2132,LEADER,82.4424
15,-1,VMM.AX,Viridis Mining and Minerals Limited,Non-energy minerals,Precious metals,small,1.825,98.59,-0.0197,-0.0961,0.5481,FLAT,25.86,660.42,,-58.06,49.21,90.34,0.3281,LOW,-,2.0378,2.0236,1.4057,1,359.7422,LEADER,80.6994
16,2,D3E.AX,D3 Energy Limited,Energy minerals,Integrated oil,small,0.36,98.95,-0.2485,0.0286,-0.0559,FLAT,-25.0,620.0,53.19,-55.08,39.29,92.5,6.9385,HIGH,-,0.431,0.3879,0.3647,0,263.3492,LAGGARD,75.3915
17,0,TM1.AX,Terra Metals Limited,Non-energy minerals,Precious metals,small,0.265,99.58,0.0079,-0.1033,1.1496,FLAT,55.88,1372.22,373.21,-46.49,41.27,175.2,0.4116,LOW,-,0.295,0.3268,0.1648,1,323.2398,LEADER,74.5552
18,1,KLR.AX,Kaili Resources Limited,Non-energy minerals,Precious metals,small,0.115,99.44,-0.0916,0.0214,-0.25,FLAT,-58.93,1337.5,1050.0,-89.35,15.48,84.83,0.6459,LOW,-,0.1281,0.141,0.1892,0,244.0705,LAGGARD,66.7599
19,-3,AFA.AX,ASF Group Limited,Finance,Financial conglomerates,small,0.051,100.0,0.02,-0.1432,0.1125,FLAT,628.57,1600.0,10.87,-88.57,15.08,103.34,0.0,LOW,-,0.0579,0.0619,0.0467,1,233.4817,LEADER,66.565
20,1,MRD.AX,Mount Ridley Mines Limited,Non-energy minerals,Other metals/Minerals,small,0.028,99.29,-0.1083,0.2,-0.0139,FLAT,833.33,1020.0,833.33,-61.4,27.19,105.2,0.7358,LOW,-,0.0267,0.03,0.0179,1,263.6293,LEADER,65.1092
21,-1,LKY.AX,Locksley Resources Limited,Non-energy minerals,Precious metals,small,0.16,98.73,0.021,0.2,-0.1084,FLAT,-65.96,700.0,471.43,-75.97,34.52,95.3,0.6647,LOW,-,0.1718,0.1769,0.2529,0,253.5572,LAGGARD,63.9227
22,2,MPW.AX,Metal Powder Works Limited,Producer manufacturing,Industrial machinery,small,1.88,95.0,-0.0384,-0.2565,0.1421,FLAT,-46.89,370.0,418.62,-71.96,48.41,81.89,1.1527,MED,-,2.0485,2.4266,2.4971,0,218.7288,LAGGARD,62.0019
23,-1,EOS.AX,Electro Optic Systems Holdings Limited,Electronic technology,Aerospace & defense,mid,8.05,100.0,-0.0348,-0.0443,0.0484,FLAT,-21.23,514.5,387.88,-57.47,49.6,111.14,0.6708,LOW,-,9.638,8.7416,6.5905,1,229.6148,LEADER,61.8462
24,1,BNZ.AX,Benz Mining Corp. Shs Chess Depository Interests Repr 1 sh,Non-energy minerals,Precious metals,mid,2.04,97.03,-0.0017,-0.1161,0.2937,FLAT,22.16,482.86,1469.23,-47.53,49.21,108.84,0.3139,LOW,-,2.5262,2.6735,1.623,1,218.315,LEADER,56.9575
25,4,EQR.AX,EQ Resources Limited,Non-energy minerals,Precious metals,mid,0.325,98.16,0.1094,0.1559,3.0268,STRONG_DOWN,983.33,638.64,563.27,-42.86,44.44,130.25,0.8624,LOW,-,0.3167,0.249,0.0981,1,217.8963,LEADER,55.2595
26,1,SGQ.AX,St. George Mining Ltd.,Non-energy minerals,Other metals/Minerals,mid,0.115,96.89,0.0342,-0.082,0.2611,FLAT,-8.0,475.0,505.26,-48.48,38.49,89.7,0.1876,LOW,-,0.1263,0.1194,0.0885,1,203.8211,LEADER,54.4778
27,1,SFM.AX,Santa Fe Minerals Ltd.,Non-energy minerals,Precious metals,small,0.3,98.45,-0.0116,0.1524,0.1281,FLAT,25.0,650.0,566.67,-40.58,29.76,84.47,0.0503,LOW,-,0.3433,0.3179,0.258,1,229.0044,LEADER,53.8051
28,2,PLS.AX,PLS Group Limited,Non-energy minerals,Other metals/Minerals,large,5.27,90.68,0.1495,0.2233,0.3719,STRONG_DOWN,109.13,212.76,36.88,-32.64,52.78,60.61,1.1981,MED,-,4.714,4.6258,3.2412,1,185.274,LEADER,53.3032
29,-6,EDU.AX,EDU Holdings Limited,Commercial services,Miscellaneous commercial services,small,0.7,100.0,0.0,0.086,0.0359,FLAT,21.6,395.74,643.61,-35.05,44.05,75.81,0.2232,LOW,-,0.6638,0.6882,0.5972,1,229.947,LEADER,52.2206
30,4,BCA.AX,Black Canyon Limited,Non-energy minerals,Other metals/Minerals,small,0.3,95.76,-0.0116,0.0451,-0.1197,FLAT,-33.33,400.0,172.73,-43.88,38.1,68.32,0.1052,LOW,-,0.3165,0.349,0.3535,0,223.0679,LAGGARD,51.5572
31,0,NSR.AX,National Storage REIT,Finance,Real estate investment trusts,mid,2.77,80.52,-0.0036,0.0695,0.1071,STRONG_DOWN,20.46,30.6,27.11,-11.46,38.1,4.6,0.6325,LOW,-,2.768,2.7628,2.4966,1,253.4731,LEADER,50.6218
32,-6,DRO.AX,DroneShield Limited,Electronic technology,Aerospace & defense,mid,3.91,93.55,0.0952,0.0999,0.4199,STRONG_DOWN,-16.09,332.04,382.72,-74.02,50.4,111.87,0.7262,LOW,-,3.976,3.7344,3.4825,1,149.5935,LEADER,50.2451
33,4,MIN.AX,Mineral Resources Limited,Non-energy minerals,Steel,large,55.67,83.05,0.0405,0.1325,0.1345,STRONG_DOWN,35.32,132.25,-21.59,-39.92,54.76,47.44,1.2229,MED,-,55.3135,56.1498,44.4984,1,152.6546,LEADER,49.2365
34,17,MI6.AX,Minerals 260 Limited,Non-energy minerals,Precious metals,mid,0.66,95.9,0.0796,0.1167,0.646,STRONG_DOWN,164.0,407.69,325.81,-34.38,40.08,100.72,1.0408,MED,-,0.6338,0.5429,0.3182,1,162.235,LEADER,46.7106
35,0,NYR.AX,"Nyrada, Inc. Shs Chess Depository Interests Repr 1 Shs",Health technology,Pharmaceuticals: major,small,0.55,99.11,0.134,0.0282,-0.3471,STRONG_UP,80.33,411.63,504.4,-64.86,42.06,103.17,0.2517,LOW,-,0.5431,0.6896,0.5502,0,167.8111,LAGGARD,46.4252
36,-3,DVL.AX,dorsaVi Ltd.,Electronic technology,Electronic equipment/Instruments,small,0.0265,96.77,-0.0185,0.0334,-0.037,FLAT,-41.11,341.67,76.67,-58.59,34.13,65.33,0.2057,LOW,-,0.028,0.0319,0.0363,0,178.4951,LAGGARD,45.9543
37,-1,AYA.AX,Artrya Limited,Technology services,Packaged software,small,3.07,98.0,0.137,0.1185,-0.1282,STRONG_UP,31.2,309.33,844.62,-48.32,44.84,81.19,0.9542,LOW,-,3.095,3.3432,2.7207,1,170.8401,LEADER,44.53
38,-6,MM1.AX,Midas Minerals Limited,Non-energy minerals,Precious metals,small,0.775,95.2,0.0651,0.0201,0.3816,FLAT,73.18,330.56,933.33,-36.11,43.25,76.79,0.471,LOW,-,0.7945,0.807,0.5026,1,186.1769,LEADER,44.2045
39,-1,LYC.AX,Lynas Rare Earths Limited,Non-energy minerals,Other metals/Minerals,large,19.72,88.42,-0.0034,0.186,0.6774,STRONG_DOWN,17.31,185.38,241.77,-43.67,55.16,71.94,0.3806,LOW,-,19.5945,17.4282,14.7011,1,142.1428,LEADER,44.0623
40,2,GNP.AX,GenusPlus Group Ltd.,Industrial services,Engineering & construction,mid,7.1,97.67,-0.0443,-0.0123,0.2165,STRONG_DOWN,17.49,153.05,317.01,-14.97,50.79,43.37,1.1812,MED,-,7.7078,7.4831,5.993,1,179.2347,LEADER,43.4114
41,13,LTR.AX,Liontown Limited,Non-energy minerals,Other metals/Minerals,large,1.765,88.14,0.1274,0.2262,0.2177,FLAT,79.19,182.4,52.81,-34.62,49.21,75.15,1.0207,MED,-,1.5898,1.7454,1.2745,1,119.4398,LEADER,41.7205
42,-2,SPL.AX,Starpharma Holdings Limited,Health technology,Pharmaceuticals: major,small,0.46,98.21,-0.0108,0.169,0.4224,STRONG_DOWN,80.39,389.36,253.85,-28.09,41.27,87.4,0.3209,LOW,-,0.4338,0.4279,0.2842,1,183.8554,LEADER,41.6911
43,12,PSL.AX,Paterson Resources Limited,Non-energy minerals,Precious metals,small,0.053,97.6,0.2213,0.3277,0.6254,STRONG_DOWN,76.67,562.5,152.38,-38.1,30.56,101.77,0.6277,LOW,-,0.0503,0.0447,0.0315,1,168.9103,LEADER,41.3187
44,17,CXO.AX,Core Lithium Ltd,Non-energy minerals,Other metals/Minerals,mid,0.245,91.24,0.1838,0.0909,0.0185,STRONG_UP,133.33,222.37,58.06,-41.79,38.49,86.91,1.6236,HIGH,-,0.2262,0.2334,0.1725,1,98.4807,LEADER,41.0655
45,-2,CUF.AX,CuFe Ltd,Non-energy minerals,Steel,small,0.038,96.47,0.0744,0.0636,0.4215,FLAT,216.67,442.86,204.0,-42.0,29.37,81.74,0.2386,LOW,-,0.0409,0.0446,0.0284,1,159.123,LEADER,40.6972
46,0,SRG.AX,SRG Global Limited,Industrial services,Engineering & construction,mid,2.46,93.02,-0.0199,-0.0335,-0.1019,STRONG_UP,28.24,114.05,221.23,-23.42,50.0,34.3,0.8755,LOW,-,2.5454,2.7672,2.3564,1,166.2469,LEADER,40.5828
47,1,LLM.AX,Loyal Metals Limited.,Non-energy minerals,Precious metals,small,0.28,94.35,-0.0116,0.0615,-0.0139,FLAT,0.0,300.0,-8.2,-34.94,33.33,58.24,0.1972,LOW,-,0.2908,0.3068,0.2872,0,171.6861,LAGGARD,40.271
48,-4,FLG.AX,Flagship Minerals limited,Non-energy minerals,Other metals/Minerals,small,0.225,95.62,-0.0932,0.0333,0.2087,STRONG_DOWN,55.17,400.0,40.62,-44.44,40.48,102.38,0.1684,LOW,-,0.2647,0.2534,0.1578,1,158.1559,LEADER,39.9927
49,-4,VTM.AX,Victory Metals Limited,Non-energy minerals,Precious metals,small,1.405,93.08,-0.0256,0.2407,0.3223,STRONG_DOWN,1.81,264.94,450.98,-46.36,45.93,76.66,0.3902,LOW,-,1.4037,1.3103,1.2334,1,158.7329,LEADER,39.9593
50,-11,ALR.AX,Altair Minerals limited,Non-energy minerals,Other metals/Minerals,small,0.02,97.74,0.0413,-0.0007,-0.0889,STRONG_UP,25.0,566.67,566.67,-37.04,26.19,97.93,0.4208,LOW,-,0.0223,0.0238,0.0173,1,151.547,LEADER,39.7807
51,6,KCN.AX,Kingsgate Consolidated Limited,Non-energy minerals,Precious metals,mid,4.27,88.7,-0.0322,-0.2085,-0.1353,FLAT,13.05,187.48,231.37,-43.14,55.56,77.6,0.843,LOW,-,5.719,5.9354,4.2023,1,134.231,LEADER,39.4809
52,11,EXR.AX,Elixir Energy Limited,Energy minerals,Oil & gas production,small,0.098,97.89,0.1387,0.1529,0.1588,STRONG_DOWN,100.0,292.0,34.25,-24.53,37.7,80.4,3.3913,HIGH,-,0.0874,0.0857,0.0553,1,136.9204,LEADER,39.3722
53,6,G50.AX,G50 Corp Limited,Non-energy minerals,Precious metals,small,0.595,94.07,0.122,-0.1809,-0.0738,FLAT,72.46,296.67,310.34,-47.15,44.44,89.52,0.5483,LOW,-,0.6868,0.7702,0.503,1,147.2729,LEADER,39.0573
54,-5,EUR.AX,European Lithium Ltd.,Non-energy minerals,Other metals/Minerals,small,0.21,96.05,-0.057,0.0571,0.4236,STRONG_DOWN,133.33,425.0,213.43,-67.74,39.29,131.17,,LOW,-,0.2367,0.2447,0.1715,1,127.3024,LEADER,38.7201
55,1,DGR.AX,DGR Global Limited,Non-energy minerals,Other metals/Minerals,small,0.034,96.61,0.122,0.3724,-0.0171,FLAT,70.0,466.67,112.5,-50.0,25.79,86.13,0.0,LOW,-,0.0318,0.0316,0.0226,1,139.7345,LEADER,38.7033
56,4,RSG.AX,Resolute Mining Limited,Non-energy minerals,Precious metals,mid,1.285,87.71,0.0167,-0.0172,0.1558,FLAT,24.76,176.34,192.05,-31.25,51.98,63.04,0.7214,LOW,-,1.3767,1.3903,1.0326,1,145.4055,LEADER,38.1919
57,-10,NH3.AX,NH3 Clean Energy Limited,Non-energy minerals,Precious metals,small,0.085,93.64,0.1859,0.3184,0.0058,FLAT,37.1,269.57,240.0,-48.15,40.87,78.23,0.5998,LOW,-,0.0775,0.0786,0.0752,1,140.83,LEADER,37.9402
58,-5,MTM.AX,Metallium Limited,Non-energy minerals,Precious metals,small,0.56,93.79,-0.0291,-0.0283,-0.3452,FLAT,-50.88,273.33,761.54,-60.38,40.48,84.16,0.0,LOW,-,0.6355,0.7665,0.8331,0,131.4702,LAGGARD,37.5696
59,-18,RML.AX,Resolution Minerals Ltd.,Non-energy minerals,Precious metals,small,0.048,96.33,-0.0516,0.3163,0.1111,FLAT,4.35,433.33,140.0,-66.96,31.35,112.64,0.795,LOW,-,0.0468,0.0496,0.0575,0,120.6055,LAGGARD,37.3379
60,10,MAH.AX,Macmahon Holdings Limited,Energy minerals,Coal,mid,0.71,91.58,-0.0002,-0.0487,0.0008,FLAT,80.13,167.93,232.89,-22.01,44.44,55.83,1.0564,MED,-,0.6662,0.6814,0.5057,1,133.6707,LEADER,37.2849
61,-3,CDA.AX,Codan Limited,Consumer durables,Tools & hardware,large,31.9,93.33,-0.0166,-0.0186,0.2394,FLAT,8.67,106.89,197.13,-26.32,55.16,52.28,1.4545,MED,-,34.6165,35.618,29.9642,1,112.7803,LEADER,36.9298
62,0,WGN.AX,Wagners Holding Co. Ltd.,Non-energy minerals,Construction materials,mid,4.06,84.46,0.0114,0.0923,0.2358,STRONG_DOWN,45.0,138.27,333.27,-18.85,50.0,44.15,0.4717,LOW,-,4.205,3.9822,3.0943,1,156.594,LEADER,35.7445
63,5,BPM.AX,BPM Minerals Ltd.,Non-energy minerals,Construction materials,small,0.2,96.19,0.1652,-0.134,0.254,FLAT,66.67,426.32,170.27,-51.47,38.1,133.54,0.2458,LOW,-,0.2289,0.248,0.1408,1,121.6312,LEADER,35.6673
64,0,BSA.AX,BSA Limited,Industrial services,Engineering & construction,small,0.36,100.0,0.1288,-0.1455,1.4791,FLAT,148.28,490.16,-47.45,-41.54,37.7,146.47,0.1244,LOW,-,0.38,0.2866,0.1623,1,126.1636,LEADER,34.9905
65,0,WTM.AX,Waratah Minerals Limited,Non-energy minerals,Other metals/Minerals,small,0.675,94.21,0.1941,0.2227,0.3847,STRONG_DOWN,-8.16,297.06,684.88,-43.03,42.86,96.11,0.3441,LOW,-,0.663,0.6222,0.5723,1,132.4726,LEADER,34.7414
66,0,FAL.AX,Falcon Metals Ltd,Non-energy minerals,Precious metals,small,0.485,92.8,0.0665,-0.1408,-0.0454,FLAT,-40.85,259.26,259.26,-61.21,42.06,95.54,0.0419,LOW,-,0.5795,0.6955,0.6387,0,114.1349,LAGGARD,34.5444
67,4,IGO.AX,IGO Limited,Non-energy minerals,Other metals/Minerals,large,8.09,78.95,0.0939,0.1747,0.1186,FLAT,56.18,104.29,20.0,-27.32,54.76,47.81,0.9988,LOW,-,7.551,8.165,6.309,1,119.4537,LEADER,34.5263
68,26,WHC.AX,Whitehaven Coal Limited,Energy minerals,Coal,large,9.84,80.0,0.0426,0.2393,0.1879,FLAT,50.08,82.46,45.71,-20.48,51.98,43.62,1.5253,HIGH,-,8.932,8.7536,7.2812,1,98.2601,LEADER,34.423
69,69,HMD.AX,HeraMED Ltd,Technology services,Packaged software,small,0.05,94.67,0.2821,0.5535,0.6593,STRONG_DOWN,25.0,163.16,185.71,-63.16,32.94,70.35,4.5781,HIGH,-,0.0423,0.0411,0.0325,1,76.3955,LEADER,33.8652
70,-20,EIQ.AX,EchoIQ Limited,Non-energy minerals,Other metals/Minerals,small,0.9,91.95,0.2387,0.6286,2.7846,STRONG_DOWN,429.41,227.27,757.14,-52.78,40.87,92.38,1.2083,MED,-,0.7088,0.5974,0.3209,1,100.5481,LEADER,33.8224
71,48,SLS.AX,Solstice Minerals Limited,Non-energy minerals,Other metals/Minerals,small,1.14,96.75,0.3789,0.3287,2.0342,FLAT,208.11,470.0,1040.0,-33.47,39.68,172.07,1.3415,MED,-,0.9467,0.886,0.4482,1,108.3838,LEADER,33.5826
72,3,GML.AX,Gateway Mining Limited,Non-energy minerals,Precious metals,small,0.061,88.98,-0.0116,0.0243,-0.0417,FLAT,7.02,190.48,154.17,-44.76,37.7,56.51,0.2438,LOW,-,0.0687,0.0716,0.0618,0,127.074,LAGGARD,33.5568
73,-11,BCN.AX,Beacon Minerals Limited,Non-energy minerals,Precious metals,small,3.15,89.69,0.1511,-0.0343,0.2692,FLAT,25.96,197.41,208.85,-38.13,46.83,72.53,0.5715,LOW,-,3.4285,3.7598,2.5549,1,127.4593,LEADER,33.4526
74,46,ELV.AX,Elevra Lithium Limited,Non-energy minerals,Other metals/Minerals,mid,8.24,82.91,0.1509,0.2173,0.1197,FLAT,128.89,132.11,132.11,-36.31,51.91,84.0,2.4587,HIGH,-,7.3785,7.6602,,0,81.6425,LAGGARD,32.92
75,-6,TOR.AX,Torque Metals Ltd.,Non-energy minerals,Precious metals,small,0.415,94.77,0.0528,0.3857,0.5933,STRONG_DOWN,27.69,323.47,232.0,-36.23,44.84,114.41,0.7923,LOW,-,0.4133,0.3414,0.2832,1,126.7753,LEADER,32.6149
76,6,WWI.AX,West Wits Mining Limited,Non-energy minerals,Other metals/Minerals,small,0.061,92.66,-0.0116,-0.0914,-0.0756,FLAT,29.79,258.82,306.67,-37.63,37.7,80.87,0.3749,LOW,-,0.0722,0.0778,0.0534,1,120.6584,LEADER,32.3309
77,-1,NXG.AX,NexGen Energy Ltd. Shs Chess Depository Interests repr 1 shs,Non-energy minerals,Other metals/Minerals,large,16.19,82.34,0.0114,0.0989,0.2642,STRONG_DOWN,17.4,124.86,24.63,-21.67,52.78,53.75,,LOW,-,16.9765,17.2074,13.6684,1,122.6078,LEADER,32.2772
78,-6,SPD.AX,Southern Palladium Ltd.,Non-energy minerals,Other metals/Minerals,small,1.355,92.23,-0.0332,-0.1524,-0.3073,STRONG_UP,29.05,238.75,310.61,-51.85,43.65,104.61,0.5672,LOW,-,1.574,1.9564,1.2779,1,99.6218,LEADER,31.9774
79,7,WGX.AX,Westgold Resources Ltd,Non-energy minerals,Precious metals,large,5.61,76.41,0.0759,-0.1038,-0.0096,FLAT,25.22,96.36,105.17,-37.64,53.57,60.82,0.8157,LOW,-,6.108,6.8358,5.0948,1,84.8757,LEADER,31.9324
80,34,EMP.AX,Emperor Energy Ltd,Energy minerals,Oil & gas production,small,0.105,96.84,0.0357,-0.2724,-0.0345,FLAT,59.09,250.0,707.69,-31.03,36.51,98.91,2.8557,HIGH,-,0.1247,0.1203,0.0761,1,92.2809,LEADER,31.8605
81,4,WDS.AX,Woodside Energy Group Ltd,Energy minerals,Oil & gas production,large,35.22,74.74,-0.0004,0.1972,0.4674,STRONG_DOWN,57.2,61.47,31.87,-18.55,56.75,30.85,1.2781,MED,-,32.2129,28.0174,24.8107,1,113.0689,CONTENDER,31.8419
82,41,TKM.AX,Trek Metals Ltd Registered Chess Depositary Interests repr 1,Non-energy minerals,Other metals/Minerals,small,0.17,90.82,0.1611,0.0608,1.6484,FLAT,220.75,214.81,359.46,-61.82,44.84,126.28,1.026,MED,-,0.1685,0.159,0.0926,1,76.2773,LEADER,31.7435
83,-31,TEA.AX,Tasmea Limited,Industrial services,Engineering & construction,mid,4.71,88.37,0.0254,0.296,0.2115,FLAT,5.49,100.68,212.64,-33.21,50.0,56.56,1.2344,MED,-,4.3269,4.1069,4.1878,1,89.0072,LEADER,31.4346
84,-6,KCC.AX,Kincora Copper Limited Shs Chess Depository Interests Repr 1 Sh,Non-energy minerals,Other metals/Minerals,small,0.825,92.37,-0.0523,-0.2197,-0.1069,FLAT,-8.33,243.75,91.86,-43.31,43.25,91.64,0.1881,LOW,-,0.989,1.0512,0.895,0,115.0391,LAGGARD,31.4322
85,24,EVN.AX,Evolution Mining Limited,Non-energy minerals,Precious metals,large,12.52,73.45,0.0417,-0.084,0.1193,FLAT,16.93,80.67,246.88,-34.17,54.37,60.39,1.0577,MED,-,13.593,14.417,10.9817,1,72.6259,CONTENDER,31.0285
86,58,AAI.AX,Alcoa Corporation shs Chess Depository Interests Repr 1 Sh,Non-energy minerals,Aluminum,large,93.33,76.27,0.1732,0.2324,0.2724,STRONG_DOWN,85.32,95.93,83.18,-24.89,51.19,52.98,1.1281,MED,-,87.6079,86.8845,63.9408,1,92.6877,LEADER,30.9146
87,-8,HAV.AX,Havilah Resources Limited,Non-energy minerals,Other metals/Minerals,small,0.55,88.84,-0.0294,0.0333,0.0355,STRONG_DOWN,144.44,189.47,223.53,-22.06,36.51,51.38,0.1306,LOW,-,0.6035,0.6284,0.3842,1,134.6377,LEADER,30.8154
88,-5,MTC.AX,MetalsTech Ltd,Non-energy minerals,Precious metals,small,0.295,86.86,0.0423,0.5409,0.2037,FLAT,20.41,168.18,73.53,-38.57,38.49,67.46,1.0199,MED,-,0.2615,0.2451,0.2287,1,95.9579,LEADER,30.7004
89,8,RAC.AX,Racura Oncology Ltd,Health technology,Pharmaceuticals: major,small,2.43,93.75,-0.0545,0.1198,0.0825,FLAT,-22.36,128.17,60.93,-54.26,47.62,76.41,1.1273,MED,-,2.447,2.4106,2.3753,1,79.8771,LEADER,30.6913
90,-6,ICR.AX,InteliCare Holdings Limited,Electronic technology,Computer peripherals,small,0.02,90.32,0.4286,0.087,0.0362,STRONG_UP,-31.03,233.33,53.85,-56.25,25.79,103.43,1.7754,HIGH,-,0.0181,0.021,0.0198,1,58.1811,LEADER,30.6722
91,-11,MND.AX,Monadelphous Group Limited,Industrial services,Engineering & construction,mid,27.61,83.72,0.0045,-0.0434,0.1291,FLAT,24.64,86.38,108.13,-16.25,55.95,37.94,0.7838,LOW,-,28.3155,29.317,23.8859,1,127.3849,LEADER,30.5383
92,1,GL1.AX,Global Lithium Resources Ltd.,Non-energy minerals,Other metals/Minerals,small,0.475,84.04,-0.0616,0.1314,-0.1467,FLAT,39.71,137.5,-3.06,-32.5,41.27,47.82,0.7844,LOW,-,0.4972,0.5114,0.4169,1,118.6663,LEADER,30.4891
93,-4,RRL.AX,Regis Resources Limited,Non-energy minerals,Precious metals,large,6.36,67.66,0.0576,-0.1371,-0.0332,FLAT,7.77,66.86,224.61,-39.58,54.76,61.18,1.1666,MED,-,7.2952,7.8643,6.2294,1,59.842,CONTENDER,30.4686
94,-20,ELT.AX,Elementos Limited,Non-energy minerals,Other metals/Minerals,small,0.355,95.06,-0.0521,-0.003,0.2381,STRONG_DOWN,144.83,327.71,144.83,-31.65,39.29,107.85,0.28,LOW,-,0.3877,0.3933,0.2617,1,119.3858,LEADER,30.4309
95,-18,NWH.AX,NRW Holdings Limited,Industrial services,Engineering & construction,mid,5.31,86.05,-0.0038,-0.0606,0.1306,FLAT,16.5,100.31,104.0,-19.07,53.57,43.99,,LOW,-,5.631,5.5769,4.5606,1,122.1603,LEADER,30.4299
96,-23,NEM.AX,Newmont Corporation Registered Shs Chess Depositary Interests Repr 1 Sh,Non-energy minerals,Precious metals,large,148.23,75.99,0.0707,-0.009,0.1064,FLAT,15.11,93.9,169.34,-29.94,57.54,59.34,0.4965,LOW,-,155.724,165.8445,132.6646,1,91.0478,LEADER,30.2907
97,15,BHM.AX,Broken Hill Mines Limited,Non-energy minerals,Precious metals,small,0.65,90.25,-0.0267,-0.228,-0.3285,STRONG_UP,-27.37,209.52,1485.37,-50.39,34.13,88.16,1.1801,MED,-,0.827,0.9759,0.7801,0,81.1144,LAGGARD,30.2853
